INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(40605,"Puntarenas","Parrita","Parrita","Martes","Noviembre","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(40609,"Puntarenas","Esparza","Caldera","Martes","Noviembre","2012","Dueño de Propiedad","Hombre","Ileso",57,"De 55 a 59 años"),
(40613,"Puntarenas","Puntarenas","Barranca","Martes","Noviembre","2013","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(40617,"Puntarenas","Osa","Puerto Cortés","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",62,"De 60 a 64 años"),
(40621,"Puntarenas","Osa","Puerto Cortés","Martes","Noviembre","2013","Conductor","Hombre","Herido grave",16,"De 15 a 19 años"),
(40625,"Puntarenas","Puntarenas","Chomes","Martes","Noviembre","2013","Ciclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(40629,"Puntarenas","Corredores","Canoas","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40633,"Puntarenas","Esparza","Espíritu Santo","Martes","Noviembre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(40637,"Puntarenas","Puntarenas","Puntarenas","Martes","Noviembre","2014","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(40641,"Puntarenas","Puntarenas","Pitahaya","Martes","Noviembre","2014","Motociclista","Hombre","Herido grave",31,"De 30 a 34 años"),
(40645,"Puntarenas","Osa","Palmar","Martes","Noviembre","2014","Ciclista","Hombre","Herido grave",35,"De 35 a 39 años"),
(40649,"Puntarenas","Osa","Bahía Ballena","Martes","Noviembre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(40653,"Puntarenas","Garabito","Jacó","Martes","Noviembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(40657,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40661,"San José","Santa Ana","Santa Ana","Martes","Noviembre","2012","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(40665,"San José","San José","Hatillo","Martes","Noviembre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(40669,"San José","San José","Pavas","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(40673,"San José","Goicoechea","Guadalupe","Martes","Noviembre","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(40677,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(40681,"San José","Moravia","San Vicente","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40685,"San José","Vázquez de Coronado","Patalillo","Martes","Noviembre","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(40689,"San José","Moravia","San Vicente","Martes","Noviembre","2012","Conductor","Desconocido","Ileso","Desconocida","Desconocida"),
(40693,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(40697,"San José","Moravia","La Trinidad","Martes","Noviembre","2012","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(40701,"San José","Escazú","San Rafael","Martes","Noviembre","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40705,"San José","San José","Mata Redonda","Martes","Noviembre","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40709,"San José","Santa Ana","Pozos","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(40713,"San José","Alajuelita","San Felipe","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",28,"De 25 a 29 años"),
(40717,"San José","San José","Carmen","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",62,"De 60 a 64 años"),
(40721,"San José","San José","Uruca","Martes","Noviembre","2012","Pasajero Carro","Hombre","Herido leve",56,"De 55 a 59 años"),
(40725,"San José","San José","Catedral","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(40729,"San José","Curridabat","Tirrases","Martes","Noviembre","2013","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(40733,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(40737,"San José","Escazú","San Rafael","Martes","Noviembre","2013","Pasajero Moto","Mujer","Herido leve","Desconocida","Desconocida"),
(40741,"San José","Desamparados","San Miguel","Martes","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",8,"De 5 a 9 años"),
(40745,"San José","Desamparados","S.R.Arriba","Martes","Noviembre","2013","Conductor","Mujer","Herido leve",43,"De 40 a 44 años"),
(40749,"San José","Goicoechea","Guadalupe","Martes","Noviembre","2013","Ciclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40753,"San José","San José","Hatillo","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(40757,"San José","Curridabat","Curridabat","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40761,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(40765,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Pasajero Carro","Mujer","Ileso",32,"De 30 a 34 años"),
(40769,"San José","Pérez Zeledón","San Isidro del General","Martes","Noviembre","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(40773,"San José","Goicoechea","Mata de Plátano","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40777,"San José","Aserrí","Aserrí","Martes","Noviembre","2013","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(40781,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2013","Pasajero Carro","Hombre","Ileso",22,"De 20 a 24 años"),
(40785,"San José","Desamparados","Gravilias","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",26,"De 25 a 29 años"),
(40789,"San José","Desamparados","San Antonio","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(40793,"San José","San José","Hatillo","Martes","Noviembre","2013","Peatón","Hombre","Herido leve",71,"De 70 a 74 años"),
(40797,"San José","San José","Catedral","Martes","Noviembre","2013","Peatón","Mujer","Herido grave",33,"De 30 a 34 años"),
(40801,"San José","Moravia","San Vicente","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40805,"San José","San José","Hospital","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(40809,"San José","Tibás","San Juan","Martes","Noviembre","2013","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(40813,"San José","Tibás","San Juan","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(40817,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(40821,"San José","Desamparados","San Miguel","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",27,"De 25 a 29 años"),
(40825,"San José","Mora","Colón","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",42,"De 40 a 44 años"),
(40829,"San José","San José","Uruca","Martes","Noviembre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40833,"San José","Desamparados","San Miguel","Martes","Noviembre","2014","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(40837,"San José","Desamparados","San Juan de Dios","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(40841,"San José","Aserrí","San Gabriel","Martes","Noviembre","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40845,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(40849,"San José","San José","Hospital","Martes","Noviembre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40853,"San José","Desamparados","San Antonio","Martes","Noviembre","2014","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(40857,"San José","San José","Pavas","Martes","Noviembre","2014","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(40861,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(40865,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Herido leve",35,"De 35 a 39 años"),
(40869,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Ileso","Desconocida","Desconocida"),
(40873,"San José","San José","Catedral","Martes","Noviembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(40877,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Conductor","Mujer","Ileso",40,"De 40 a 44 años"),
(40881,"San José","Tibás","San Juan","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(40885,"San José","Moravia","San Vicente","Martes","Noviembre","2014","Dueño de Propiedad","Hombre","Herido leve",62,"De 60 a 64 años"),
(40889,"San José","San José","Hatillo","Martes","Noviembre","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40893,"San José","San José","San Fco. de Dos Ríos","Martes","Noviembre","2014","Conductor","Mujer","Ileso",38,"De 35 a 39 años"),
(40897,"San José","Desamparados","Frailes","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(40901,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(40905,"San José","San José","Zapote","Martes","Noviembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(40909,"San José","San José","Catedral","Martes","Noviembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(40913,"San José","San José","Catedral","Martes","Noviembre","2014","Conductor","Mujer","Ileso",38,"De 35 a 39 años"),
(40917,"San José","San José","Catedral","Martes","Noviembre","2014","Pasajero Moto","Mujer","Herido leve",28,"De 25 a 29 años"),
(40921,"San José","Desamparados","Desamparados","Martes","Noviembre","2014","Pasajero Moto","Hombre","Herido leve",24,"De 20 a 24 años"),
(40925,"San José","San José","Carmen","Martes","Noviembre","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40929,"San José","San José","Carmen","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",39,"De 35 a 39 años"),
(40933,"San José","Puriscal","Santiago","Martes","Noviembre","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40937,"San José","Moravia","San Vicente","Martes","Noviembre","2012","Ciclista","Hombre","Herido leve",89,"Mayor a 75 años"),
(40941,"San José","Mora","Colón","Martes","Noviembre","2012","Ciclista","Hombre","Herido leve",11,"De 10 a 14 años"),
(40945,"San José","San José","Hatillo","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(40949,"San José","Escazú","Escazú","Martes","Noviembre","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(40953,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(40957,"San José","San José","Catedral","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",57,"De 55 a 59 años"),
(40961,"San José","San José","Catedral","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido grave",79,"Mayor a 75 años"),
(40965,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2013","Peatón","Hombre","Herido leve",22,"De 20 a 24 años"),
(40969,"San José","Alajuelita","San Felipe","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(40973,"San José","Goicoechea","Guadalupe","Martes","Noviembre","2014","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(40977,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40981,"San José","San José","Zapote","Martes","Noviembre","2014","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(40985,"San José","San José","Merced","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(40989,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2014","Peatón","Mujer","Herido leve",29,"De 25 a 29 años"),
(40993,"San José","San José","Catedral","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40997,"Alajuela","Alajuela","Guácima","Martes","Octubre","2012","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(41001,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Pasajero Carro","Hombre","Herido leve",10,"De 10 a 14 años"),
(41005,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(41009,"Alajuela","Palmares","Buenos Aires","Martes","Octubre","2012","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(41013,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Motociclista","Hombre","Ileso",37,"De 35 a 39 años"),
(41017,"Alajuela","Alajuela","San Rafael","Martes","Octubre","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(41021,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(41025,"Alajuela","Palmares","Palmares","Martes","Octubre","2012","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(41029,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(41033,"Alajuela","Alajuela","San Rafael","Martes","Octubre","2012","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(41037,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(41041,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Motociclista","Hombre","Herido grave",20,"De 20 a 24 años"),
(41045,"Alajuela","Alajuela","San Rafael","Martes","Octubre","2013","Peatón","Hombre","Herido leve",6,"De 5 a 9 años"),
(41049,"Alajuela","Alajuela","Tambor","Martes","Octubre","2013","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(41053,"Alajuela","Orotina","Ceiba","Martes","Octubre","2013","Peatón","Hombre","Herido leve",33,"De 30 a 34 años"),
(41057,"Alajuela","San Ramón","Ãngeles","Martes","Octubre","2013","Pasajero Carro","Hombre","Herido leve",51,"De 50 a 54 años"),
(41061,"Alajuela","San Carlos","Quesada","Martes","Octubre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(41065,"Alajuela","Atenas","Concepción","Martes","Octubre","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(41069,"Alajuela","San Carlos","La Fortuna","Martes","Octubre","2013","Conductor","Hombre","Herido leve",48,"De 45 a 49 años"),
(41073,"Alajuela","San Carlos","Pital","Martes","Octubre","2013","Pasajero Moto","Hombre","Herido grave",32,"De 30 a 34 años"),
(41077,"Alajuela","Naranjo","San Miguel","Martes","Octubre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(41081,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2013","Peatón","Hombre","Herido leve",39,"De 35 a 39 años"),
(41085,"Alajuela","Alajuela","Sarapiquí","Martes","Octubre","2013","Pasajero Carro","Hombre","Herido leve",33,"De 30 a 34 años"),
(41089,"Alajuela","Alajuela","La Garita","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(41093,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(41097,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(41101,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2014","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(41105,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(41109,"Alajuela","San Carlos","Quesada","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(41113,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2014","Conductor","Hombre","Herido leve",56,"De 55 a 59 años"),
(41117,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(41121,"Alajuela","Alajuela","San José","Martes","Octubre","2014","Peatón","Hombre","Herido leve",60,"De 60 a 64 años"),
(41125,"Alajuela","Alajuela","San José","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(41129,"Alajuela","San Carlos","Florencia","Martes","Octubre","2014","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(41133,"Alajuela","Alajuela","Guácima","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",58,"De 55 a 59 años"),
(41137,"Alajuela","Zarcero","Palmira","Martes","Octubre","2012","Conductor","Hombre","Herido leve",62,"De 60 a 64 años"),
(41141,"Alajuela","Palmares","Palmares","Martes","Octubre","2012","Peatón","Mujer","Herido leve",32,"De 30 a 34 años"),
(41145,"Alajuela","San Carlos","Venado","Martes","Octubre","2013","Conductor","Hombre","Herido leve",43,"De 40 a 44 años"),
(41149,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(41153,"Alajuela","Naranjo","San Miguel","Martes","Octubre","2013","Conductor","Mujer","Herido leve",29,"De 25 a 29 años"),
(41157,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(41161,"Alajuela","Upala","Upala","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(41165,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(41169,"Alajuela","Naranjo","San Miguel","Martes","Octubre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
