INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(1353,1,20,196),
(1354,1,20,196),
(1355,1,20,196),
(1356,1,20,196),
(1357,1,20,196),
(1358,1,20,196),
(1359,1,31,87),
(1360,1,31,87),
(1361,1,20,74),
(1362,1,20,74),
(1363,1,20,74),
(1364,1,26,39),
(1365,1,26,39),
(1366,1,20,74),
(1367,1,20,74),
(1368,1,20,74),
(1369,1,20,74),
(1370,1,20,74),
(1371,1,30,197),
(1372,1,20,71),
(1373,1,20,71),
(1374,1,20,179),
(1375,1,20,179),
(1376,1,20,73),
(1377,1,20,73),
(1378,1,20,74),
(1379,1,20,74),
(1380,1,20,74),
(1381,1,20,74),
(1382,1,21,59),
(1383,1,21,59),
(1384,1,21,59),
(1385,1,20,71),
(1386,1,20,71),
(1387,1,20,71),
(1388,1,20,71),
(1389,1,20,74),
(1390,1,20,74),
(1391,1,22,16),
(1392,1,22,16),
(1393,1,27,91),
(1394,1,27,91),
(1395,1,26,73),
(1396,1,26,73),
(1397,1,26,73),
(1398,1,26,73),
(1399,1,26,73),
(1400,1,21,198),
(1401,1,21,198),
(1402,1,20,74),
(1403,1,20,74),
(1404,1,20,74),
(1405,1,75,199),
(1406,1,26,60),
(1407,1,26,60),
(1408,1,26,60),
(1409,1,26,60),
(1410,1,26,60),
(1411,1,26,60),
(1412,1,25,93),
(1413,1,25,93),
(1414,1,30,77),
(1415,1,30,77),
(1416,1,20,72),
(1417,1,20,72),
(1418,1,20,196),
(1419,1,20,196),
(1420,1,20,196),
(1421,1,20,196),
(1422,1,20,196),
(1423,1,20,196),
(1424,1,20,196),
(1425,1,20,196),
(1426,1,20,196),
(1427,1,20,196),
(1428,1,20,196),
(1429,1,20,196),
(1430,1,20,196),
(1431,1,20,196),
(1432,1,20,196),
(1433,1,20,196),
(1434,1,20,196),
(1435,1,20,196),
(1436,1,20,196),
(1437,1,30,77),
(1438,1,30,77),
(1439,1,30,77),
(1440,1,30,197),
(1441,1,30,197),
(1442,1,30,197),
(1443,1,30,197),
(1444,1,30,197),
(1445,1,30,197),
(1446,1,30,197),
(1447,1,30,197),
(1448,1,30,197),
(1449,1,30,197),
(1450,1,20,74),
(1451,1,20,74),
(1452,1,20,74),
(1453,1,20,71),
(1454,1,20,71),
(1455,1,20,71),
(1456,1,20,71),
(1457,1,20,72),
(1458,1,27,69),
(1459,1,27,69),
(1460,1,31,87),
(1461,1,31,87),
(1462,1,31,87),
(1463,1,20,74),
(1464,1,20,74),
(1465,1,20,74),
(1466,1,20,74),
(1467,1,20,74),
(1468,1,31,19),
(1469,1,31,19),
(1470,1,20,73),
(1471,1,20,73),
(1472,1,20,73),
(1473,1,20,75),
(1474,1,20,75),
(1475,1,20,75),
(1476,1,27,82),
(1477,1,27,82),
(1478,1,75,200),
(1479,1,75,200),
(1480,1,75,200),
(1481,1,75,200),
(1482,1,75,200),
(1483,1,75,200),
(1484,1,76,201),
(1485,1,76,201),
(1486,1,27,92),
(1487,1,27,92),
(1488,1,25,68),
(1489,1,76,201),
(1490,1,30,195),
(1491,1,30,195),
(1492,1,30,195),
(1493,1,30,81),
(1494,1,30,81),
(1495,1,20,71),
(1496,1,20,71),
(1497,1,77,16),
(1498,1,27,92),
(1499,1,27,92),
(1500,1,27,91),
(1501,1,27,91),
(1502,1,25,86),
(1503,1,25,86),
(1504,1,25,86),
(1505,1,23,63),
(1506,1,23,63),
(1507,1,27,89),
(1508,1,20,73),
(1509,1,24,64),
(1510,1,24,64),
(1511,1,24,64),
(1512,1,22,61),
(1513,1,22,61),
(1514,1,75,199),
(1515,1,24,48),
(1516,1,24,48),
(1517,1,20,72),
(1518,1,20,72),
(1519,1,20,72),
(1520,1,30,197),
(1521,1,20,10),
(1522,1,20,10),
(1523,1,76,201),
(1524,1,24,193),
(1525,1,24,193),
(1526,2,33,108),
(1527,2,33,97),
(1528,2,33,97),
(1529,2,33,97),
(1530,2,33,97),
(1531,2,33,97),
(1532,2,35,99),
(1533,2,35,99),
(1534,2,35,100),
(1535,2,35,100),
(1536,2,35,202),
(1537,2,33,97),
(1538,2,33,97),
(1539,2,35,105),
(1540,2,34,113),
(1541,2,34,113),
(1542,2,35,9),
(1543,2,35,9),
(1544,2,35,9),
(1545,2,35,99),
(1546,2,35,99),
(1547,2,35,99),
(1548,2,35,99),
(1549,2,35,99),
(1550,2,37,16),
(1551,2,37,16),
(1552,2,37,203),
(1553,2,37,203),
(1554,2,37,203),
(1555,2,37,203),
(1556,2,37,203),
(1557,2,35,103),
(1558,2,35,103),
(1559,2,38,110),
(1560,2,38,110),
(1561,2,37,103),
(1562,2,37,103),
(1563,2,33,96),
(1564,2,33,96),
(1565,2,35,99),
(1566,2,35,99),
(1567,2,35,100),
(1568,2,35,100),
(1569,2,35,100),
(1570,2,35,100),
(1571,2,35,202),
(1572,2,35,101),
(1573,2,35,101),
(1574,2,35,101),
(1575,2,35,101),
(1576,2,35,101),
(1577,2,35,100),
(1578,2,35,100),
(1579,2,38,110),
(1580,2,35,100),
(1581,2,35,100),
(1582,2,35,100),
(1583,2,35,100),
(1584,2,35,100),
(1585,2,35,100),
(1586,2,33,97),
(1587,2,33,97),
(1588,2,33,97),
(1589,2,37,61),
(1590,2,37,61),
(1591,2,36,16),
(1592,2,36,16),
(1593,2,35,100),
(1594,2,35,100),
(1595,2,35,100),
(1596,2,35,100),
(1597,2,35,100),
(1598,2,37,48),
(1599,2,37,48),
(1600,2,33,108),
(1601,2,33,108),
(1602,2,38,204),
(1603,2,38,204),
(1604,2,33,97),
(1605,2,33,97),
(1606,2,33,96),
(1607,2,33,96),
(1608,2,33,108),
(1609,3,41,120),
(1610,3,40,128),
(1611,3,45,119),
(1612,3,45,119),
(1613,3,45,119),
(1614,3,40,128),
(1615,3,40,128),
(1616,3,42,121),
(1617,3,42,205),
(1618,3,44,89),
(1619,3,44,89),
(1620,3,44,89),
(1621,3,41,206),
(1622,3,41,206),
(1623,3,48,130),
(1624,3,48,130),
(1625,3,45,127),
(1626,3,45,127),
(1627,3,47,125),
(1628,3,47,125),
(1629,3,47,125),
(1630,3,45,119),
(1631,3,47,125),
(1632,3,47,125),
(1633,3,42,121),
(1634,3,42,121),
(1635,3,44,118),
(1636,3,44,118),
(1637,3,40,114),
(1638,3,40,114),
(1639,3,40,114),
(1640,3,43,207),
(1641,3,43,207),
(1642,3,46,208),
(1643,3,47,125),
(1644,3,47,125),
(1645,3,78,209),
(1646,3,49,95),
(1647,3,49,95),
(1648,3,47,125),
(1649,3,47,125),
(1650,3,47,125),
(1651,3,47,125),
(1652,3,47,125),
(1653,3,47,125),
(1654,3,47,125),
(1655,3,47,125),
(1656,3,48,130),
(1657,3,48,130),
(1658,3,48,130),
(1659,3,45,119),
(1660,3,45,119),
(1661,3,47,125),
(1662,3,47,125),
(1663,3,47,125),
(1664,3,47,125),
(1665,4,50,132),
(1666,4,50,132),
(1667,4,50,210),
(1668,4,50,210),
(1669,4,50,132),
(1670,4,53,139),
(1671,4,53,139),
(1672,4,58,55),
(1673,4,58,55),
(1674,4,53,134),
(1675,4,53,134),
(1676,4,53,134),
(1677,4,59,16),
(1678,4,59,16),
(1679,4,53,139),
(1680,4,53,139),
(1681,4,53,139),
(1682,4,54,135),
(1683,4,54,135),
(1684,4,54,135),
(1685,4,54,135),
(1686,4,53,139),
(1687,4,53,139),
(1688,4,53,139),
(1689,4,53,139),
(1690,4,53,139),
(1691,4,53,134),
(1692,4,53,134),
(1693,4,57,115),
(1694,4,57,115),
(1695,4,56,137),
(1696,4,56,137),
(1697,4,56,137),
(1698,4,56,137),
(1699,4,59,16),
(1700,4,59,16),
(1701,4,54,211),
(1702,4,54,211),
(1703,4,54,211),
(1704,4,54,211),
(1705,4,54,211),
(1706,4,52,133),
(1707,4,52,133),
(1708,4,53,134),
(1709,4,53,134),
(1710,4,53,134),
(1711,4,53,134),
(1712,4,53,134),
(1713,4,51,138),
(1714,4,51,138),
(1715,4,53,15),
(1716,4,53,15),
(1717,4,52,212),
(1718,4,52,212),
(1719,4,52,212),
(1720,4,52,212),
(1721,4,52,212),
(1722,4,52,212),
(1723,4,52,212),
(1724,4,53,139),
(1725,4,53,139),
(1726,4,53,139),
(1727,4,53,139),
(1728,4,53,139),
(1729,4,53,139),
(1730,4,51,138),
(1731,4,51,138),
(1732,4,51,138),
(1733,4,51,138),
(1734,4,51,138),
(1735,4,50,132),
(1736,4,50,132),
(1737,4,53,134),
(1738,4,53,139),
(1739,4,53,139),
(1740,4,53,139),
(1741,4,53,139),
(1742,4,53,139),
(1743,4,53,139),
(1744,4,53,139),
(1745,4,53,139),
(1746,4,53,134),
(1747,4,53,134),
(1748,4,53,134),
(1749,4,53,134),
(1750,4,53,134),
(1751,4,53,134),
(1752,4,53,134),
(1753,4,53,134),
(1754,4,53,134),
(1755,4,52,95),
(1756,4,52,95),
(1757,4,52,95),
(1758,4,53,134),
(1759,4,53,134),
(1760,4,53,134),
(1761,4,59,192),
(1762,4,59,192),
(1763,4,58,73),
(1764,4,58,73),
(1765,4,53,15),
(1766,4,53,15),
(1767,4,56,10),
(1768,4,56,10),
(1769,4,51,18),
(1770,4,53,134),
(1771,4,53,134),
(1772,4,53,134),
(1773,4,53,134),
(1774,4,57,115),
(1775,4,57,115),
(1776,4,53,134),
(1777,4,53,134),
(1778,4,59,79),
(1779,4,59,79),
(1780,4,59,79),
(1781,5,64,149),
(1782,5,64,149),
(1783,5,60,148),
(1784,5,60,148),
(1785,5,60,213),
(1786,5,60,213),
(1787,5,60,213),
(1788,5,60,142),
(1789,5,60,142),
(1790,5,60,214),
(1791,5,60,214),
(1792,5,63,15),
(1793,5,63,15),
(1794,5,61,144),
(1795,5,61,144),
(1796,5,60,143),
(1797,5,60,143),
(1798,5,64,215),
(1799,5,64,215),
(1800,5,64,215),
(1801,5,62,216),
(1802,5,62,216),
(1803,5,62,216),
(1804,5,60,142),
(1805,5,60,142),
(1806,5,60,142),
(1807,5,60,142),
(1808,5,60,141),
(1809,5,60,141),
(1810,5,60,141),
(1811,5,63,15),
(1812,5,60,143),
(1813,5,63,217),
(1814,5,63,217),
(1815,5,61,146),
(1816,5,61,146),
(1817,5,60,143),
(1818,5,60,142),
(1819,5,60,142),
(1820,5,60,142),
(1821,5,60,142),
(1822,5,60,142),
(1823,5,60,148),
(1824,5,60,148),
(1825,5,60,148),
(1826,5,63,147),
(1827,5,63,147),
(1828,5,64,149),
(1829,5,64,149),
(1830,5,60,142),
(1831,5,60,142),
(1832,5,60,142),
(1833,5,65,218),
(1834,5,65,218),
(1835,5,64,149),
(1836,5,64,149),
(1837,6,70,159),
(1838,6,70,159),
(1839,6,70,159),
(1840,6,70,159),
(1841,6,70,159),
(1842,6,68,162),
(1843,6,68,162),
(1844,6,68,162),
(1845,6,68,167),
(1846,6,68,167),
(1847,6,68,155),
(1848,6,68,155),
(1849,6,71,166),
(1850,6,71,166),
(1851,6,71,166),
(1852,6,79,219),
(1853,6,79,219),
(1854,6,79,219),
(1855,6,79,220),
(1856,6,79,220),
(1857,6,79,220),
(1858,6,71,166),
(1859,6,71,166),
(1860,6,68,221),
(1861,6,68,221),
(1862,6,68,221),
(1863,6,66,152),
(1864,6,66,152),
(1865,6,71,163),
(1866,6,71,163),
(1867,6,71,163),
(1868,6,68,221),
(1869,6,68,221),
(1870,6,68,221),
(1871,6,68,221),
(1872,6,68,222),
(1873,6,68,222),
(1874,6,68,167),
(1875,6,68,167),
(1876,6,68,223),
(1877,6,68,223),
(1878,6,68,223),
(1879,6,68,223),
(1880,6,68,223),
(1881,6,68,223),
(1882,6,68,155),
(1883,6,68,155),
(1884,6,68,155),
(1885,6,68,155),
(1886,6,67,164),
(1887,6,67,164),
(1888,6,72,39),
(1889,6,72,39),
(1890,6,72,39),
(1891,6,71,169),
(1892,6,71,169),
(1893,6,71,169),
(1894,6,71,169),
(1895,6,68,172),
(1896,6,68,172),
(1897,6,68,172),
(1898,6,68,172),
(1899,6,79,220),
(1900,6,79,220),
(1901,6,79,59),
(1902,6,67,224),
(1903,6,67,224),
(1904,6,67,224),
(1905,6,67,224),
(1906,6,67,224),
(1907,6,71,163),
(1908,6,71,163),
(1909,6,68,223),
(1910,6,68,223),
(1911,6,68,223),
(1912,6,68,223),
(1913,6,71,16),
(1914,6,80,225),
(1915,6,80,225),
(1916,6,69,156),
(1917,6,68,175),
(1918,6,68,175),
(1919,6,68,175),
(1920,6,68,175),
(1921,6,73,173),
(1922,6,73,173),
(1923,6,70,171),
(1924,6,70,171),
(1925,6,70,171),
(1926,6,70,171),
(1927,6,68,175),
(1928,6,68,175),
(1929,6,69,156),
(1930,6,69,156),
(1931,6,69,156),
(1932,6,69,156),
(1933,6,69,156),
(1934,6,69,156),
(1935,6,74,176),
(1936,6,80,225),
(1937,6,80,225),
(1938,6,74,226),
(1939,6,68,155),
(1940,6,68,155),
(1941,6,68,155),
(1942,6,69,160),
(1943,6,69,160),
(1944,6,69,156),
(1945,6,69,156),
(1946,6,70,177),
(1947,6,69,158),
(1948,6,69,158),
(1949,6,69,158),
(1950,6,66,154),
(1951,6,66,154),
(1952,6,66,154),
(1953,6,66,154),
(1954,6,80,225),
(1955,6,80,225),
(1956,6,80,225),
(1957,6,66,154),
(1958,6,66,154),
(1959,6,66,154),
(1960,6,70,157),
(1961,6,70,157),
(1962,6,70,157),
(1963,6,70,157),
(1964,6,70,157),
(1965,0,0,0),
(1966,0,0,0),
(1967,0,0,0),
(1968,0,3,4),
(1969,0,3,4),
(1970,0,0,36),
(1971,0,0,36),
(1972,0,7,42),
(1973,0,7,42),
(1974,0,7,42),
(1975,0,7,32),
(1976,0,7,32),
(1977,0,7,51),
(1978,0,7,51),
(1979,0,7,51),
(1980,0,0,0),
(1981,0,0,12),
(1982,0,0,12),
(1983,0,13,53),
(1984,0,13,53),
(1985,0,13,53),
(1986,0,13,53),
(1987,0,6,16),
(1988,0,6,16),
(1989,0,4,49),
(1990,0,4,49),
(1991,0,14,48),
(1992,0,14,48),
(1993,0,3,6),
(1994,0,3,6),
(1995,0,3,31),
(1996,0,3,31),
(1997,0,3,31),
(1998,0,4,5),
(1999,0,4,5),
(2000,0,4,5),
(2001,0,4,5),
(2002,0,4,5),
(2003,0,3,29),
(2004,0,3,29),
(2005,0,3,29),
(2006,0,3,29),
(2007,0,3,31),
(2008,0,3,31),
(2009,0,3,31),
(2010,0,3,22),
(2011,0,3,22),
(2012,0,6,16),
(2013,0,6,16),
(2014,0,6,16),
(2015,0,6,16),
(2016,0,3,29),
(2017,0,3,29),
(2018,0,7,32),
(2019,0,7,32),
(2020,0,7,32),
(2021,0,7,32),
(2022,0,7,32),
(2023,0,6,10),
(2024,0,6,10),
(2025,0,0,0),
(2026,0,0,0),
(2027,0,0,0),
(2028,0,13,58),
(2029,0,13,58),
(2030,0,13,58),
(2031,0,13,58),
(2032,0,13,58),
(2033,0,19,52),
(2034,0,19,52),
(2035,0,3,23),
(2036,0,3,23),
(2037,0,3,23),
(2038,0,3,23),
(2039,0,3,23),
(2040,0,8,18),
(2041,0,8,18),
(2042,0,4,5),
(2043,0,4,5),
(2044,0,4,5),
(2045,0,3,6),
(2046,0,3,6),
(2047,0,3,17),
(2048,0,3,17),
(2049,0,10,57),
(2050,0,10,57),
(2051,0,10,57),
(2052,0,1,25),
(2053,0,1,25),
(2054,0,4,178),
(2055,0,4,178),
(2056,0,4,178),
(2057,0,4,178),
(2058,0,4,178),
(2059,0,3,23),
(2060,0,3,23),
(2061,0,12,35),
(2062,0,12,35),
(2063,0,8,15),
(2064,0,0,0),
(2065,0,0,0),
(2066,0,1,25),
(2067,0,1,25),
(2068,0,12,60),
(2069,0,12,60),
(2070,0,7,42),
(2071,0,7,42),
(2072,0,7,42),
(2073,0,7,42),
(2074,0,0,227),
(2075,0,10,57),
(2076,0,10,57),
(2077,0,3,29),
(2078,0,3,29),
(2079,0,16,41),
(2080,0,16,41),
(2081,0,2,47),
(2082,0,2,47),
(2083,0,1,228),
(2084,0,1,228),
(2085,0,0,36),
(2086,0,0,36),
(2087,0,0,229),
(2088,0,0,36),
(2089,0,16,41),
(2090,0,3,17),
(2091,0,0,33),
(2092,0,0,33),
(2093,0,3,4),
(2094,0,3,4),
(2095,0,0,0),
(2096,0,0,0),
(2097,0,0,0),
(2098,0,0,0),
(2099,0,0,0),
(2100,0,0,0),
(2101,0,5,7),
(2102,0,13,39),
(2103,0,13,39),
(2104,0,16,41),
(2105,0,4,230),
(2106,0,4,230),
(2107,0,4,5),
(2108,0,4,5),
(2109,0,19,52),
(2110,0,19,52),
(2111,0,3,31),
(2112,0,3,31),
(2113,0,3,31),
(2114,0,7,11),
(2115,0,7,11),
(2116,0,7,11),
(2117,0,7,14),
(2118,0,7,14),
(2119,0,3,31),
(2120,0,3,31),
(2121,0,3,31),
(2122,0,3,31),
(2123,0,3,31),
(2124,0,3,31),
(2125,0,3,31),
(2126,0,3,31),
(2127,0,7,46),
(2128,0,7,46),
(2129,0,4,5),
(2130,0,4,5),
(2131,0,4,5),
(2132,0,13,16),
(2133,0,13,16),
(2134,0,13,16),
(2135,0,13,16),
(2136,0,13,16),
(2137,0,13,16),
(2138,0,8,15),
(2139,0,8,15),
(2140,0,8,15),
(2141,0,7,10),
(2142,0,7,10),
(2143,0,7,46),
(2144,0,7,46),
(2145,0,7,46),
(2146,0,3,28),
(2147,0,3,28),
(2148,0,3,28),
(2149,0,3,28),
(2150,0,6,8),
(2151,0,6,8),
(2152,0,6,8),
(2153,0,6,8),
(2154,0,1,27),
(2155,0,2,47),
(2156,0,2,47),
(2157,0,3,23),
(2158,0,3,23),
(2159,0,3,23),
(2160,0,3,23),
(2161,0,14,183),
(2162,0,14,183),
(2163,0,4,56),
(2164,0,4,56),
(2165,0,13,39),
(2166,0,13,39),
(2167,0,3,23),
(2168,0,3,23),
(2169,0,3,23),
(2170,0,3,23),
(2171,0,3,28),
(2172,0,3,28),
(2173,0,12,60),
(2174,0,12,60),
(2175,0,12,60),
(2176,0,0,36),
(2177,0,0,36),
(2178,0,0,36),
(2179,0,0,36),
(2180,0,0,36),
(2181,0,13,53),
(2182,0,3,17),
(2183,0,3,17),
(2184,0,3,17),
(2185,0,3,17),
(2186,0,3,17),
(2187,0,8,16),
(2188,0,6,16),
(2189,0,6,16),
(2190,0,6,16),
(2191,0,6,16),
(2192,0,7,51),
(2193,0,7,51),
(2194,0,5,231),
(2195,0,5,231),
(2196,0,0,36),
(2197,0,0,36),
(2198,0,0,36),
(2199,0,0,0),
(2200,0,3,9),
(2201,0,3,9),
(2202,0,0,18),
(2203,0,0,18),
(2204,0,0,18),
(2205,0,3,23),
(2206,0,3,23),
(2207,0,3,23),
(2208,0,1,1),
(2209,0,1,1),
(2210,0,1,1),
(2211,0,3,22),
(2212,0,3,22),
(2213,0,3,22),
(2214,0,10,21),
(2215,0,10,21),
(2216,0,3,17),
(2217,0,7,42),
(2218,0,7,42),
(2219,0,7,32),
(2220,0,3,22),
(2221,0,3,29),
(2222,0,3,29),
(2223,0,3,22),
(2224,0,3,22),
(2225,0,3,29),
(2226,0,3,29),
(2227,0,0,36),
(2228,0,0,36),
(2229,0,0,36),
(2230,0,0,36),
(2231,0,0,36),
(2232,0,0,0),
(2233,0,3,4),
(2234,0,3,4),
(2235,0,3,4),
(2236,0,7,51),
(2237,0,7,51),
(2238,0,7,51),
(2239,0,7,51),
(2240,0,3,28),
(2241,0,3,28),
(2242,0,3,28),
(2243,0,16,41),
(2244,0,16,41),
(2245,0,16,41),
(2246,0,16,41),
(2247,0,7,187),
(2248,0,3,44),
(2249,0,7,14),
(2250,0,12,60),
(2251,0,12,60),
(2252,0,10,21),
(2253,0,10,21),
(2254,0,10,21),
(2255,0,12,35),
(2256,0,12,35),
(2257,0,3,23),
(2258,0,3,23),
(2259,0,3,23),
(2260,0,3,28),
(2261,0,3,13),
(2262,0,3,13),
(2263,0,7,14),
(2264,0,7,14),
(2265,0,7,14),
(2266,0,3,13),
(2267,0,3,13),
(2268,0,3,13),
(2269,0,16,41),
(2270,0,16,41),
(2271,0,10,21),
(2272,0,10,21),
(2273,0,6,10),
(2274,0,6,10),
(2275,0,3,4),
(2276,1,20,71),
(2277,1,20,75),
(2278,1,20,75),
(2279,1,20,75),
(2280,1,20,16),
(2281,1,20,16),
(2282,1,20,71),
(2283,1,20,71),
(2284,1,20,71),
(2285,1,20,71),
(2286,1,20,75),
(2287,1,20,75),
(2288,1,22,79),
(2289,1,22,79),
(2290,1,22,79),
(2291,1,21,232),
(2292,1,20,71),
(2293,1,20,71),
(2294,1,20,71),
(2295,1,20,10),
(2296,1,20,10),
(2297,1,20,10),
(2298,1,28,85),
(2299,1,28,85),
(2300,1,28,85),
(2301,1,27,233),
(2302,1,27,233),
(2303,1,27,233),
(2304,1,27,233),
(2305,1,27,233),
(2306,1,27,233),
(2307,1,20,71),
(2308,1,20,71),
(2309,1,26,60),
(2310,1,20,71),
(2311,1,20,71),
(2312,1,20,16),
(2313,1,20,16),
(2314,1,30,81),
(2315,1,30,81),
(2316,1,30,81),
(2317,1,30,81),
(2318,1,20,71),
(2319,1,20,71),
(2320,1,20,71),
(2321,1,20,179),
(2322,1,20,179),
(2323,1,20,73),
(2324,1,20,73),
(2325,1,20,71),
(2326,1,20,71),
(2327,1,20,71),
(2328,1,20,71),
(2329,1,25,73),
(2330,1,25,86),
(2331,1,25,86),
(2332,1,25,86),
(2333,1,25,86),
(2334,1,25,86),
(2335,1,28,70),
(2336,1,28,70),
(2337,1,31,87),
(2338,1,31,87),
(2339,1,31,87),
(2340,1,31,87),
(2341,1,20,16),
(2342,1,20,16),
(2343,1,30,77),
(2344,1,30,77),
(2345,1,30,77),
(2346,1,20,196),
(2347,1,20,196),
(2348,1,20,196),
(2349,1,20,10),
(2350,1,20,10),
(2351,1,30,77),
(2352,1,30,77),
(2353,1,30,77),
(2354,1,30,77),
(2355,1,27,91),
(2356,1,27,91),
(2357,1,20,75),
(2358,1,20,75),
(2359,1,22,234),
(2360,1,22,234),
(2361,1,22,234),
(2362,1,20,71),
(2363,1,20,71),
(2364,1,25,66),
(2365,1,25,66),
(2366,1,25,66),
(2367,1,25,66),
(2368,1,20,71),
(2369,1,20,71),
(2370,1,25,93),
(2371,1,25,93),
(2372,1,25,93),
(2373,1,27,69),
(2374,1,27,69),
(2375,1,20,74),
(2376,1,20,74),
(2377,1,20,42),
(2378,1,30,235),
(2379,1,30,235),
(2380,1,30,235),
(2381,1,21,236),
(2382,1,21,236),
(2383,1,22,47),
(2384,1,20,73),
(2385,1,20,73),
(2386,1,20,73),
(2387,1,27,237),
(2388,1,27,237),
(2389,1,20,39),
(2390,1,20,39),
(2391,1,20,75),
(2392,1,20,75),
(2393,1,30,197),
(2394,1,30,197),
(2395,1,30,197),
(2396,1,31,19),
(2397,1,31,19),
(2398,1,20,16),
(2399,1,20,16),
(2400,1,20,71),
(2401,1,20,71),
(2402,1,20,71),
(2403,1,20,74),
(2404,1,20,74),
(2405,1,25,65),
(2406,1,30,77),
(2407,1,20,238),
(2408,1,20,238),
(2409,1,20,73),
(2410,1,20,73),
(2411,1,28,70),
(2412,1,28,70),
(2413,1,28,70),
(2414,1,22,48),
(2415,1,20,72),
(2416,1,20,72),
(2417,1,20,72),
(2418,1,20,72),
(2419,1,20,72),
(2420,1,22,47),
(2421,1,22,47),
(2422,1,20,74),
(2423,1,20,74),
(2424,1,30,77),
(2425,1,30,77),
(2426,1,30,77),
(2427,1,30,195),
(2428,1,30,195),
(2429,1,30,195),
(2430,1,25,68),
(2431,1,25,68),
(2432,1,25,68),
(2433,1,20,71),
(2434,1,20,71),
(2435,1,20,10),
(2436,1,20,16),
(2437,1,20,16),
(2438,1,20,73),
(2439,1,20,73),
(2440,1,20,71),
(2441,1,20,71),
(2442,1,20,71),
(2443,1,20,16),
(2444,1,22,61),
(2445,1,22,61),
(2446,1,27,233),
(2447,1,20,16),
(2448,1,20,16),
(2449,1,20,16),
(2450,1,22,48),
(2451,1,22,48),
(2452,1,25,66),
(2453,1,25,66),
(2454,1,27,92),
(2455,1,27,69),
(2456,1,27,69),
(2457,1,27,69),
(2458,1,20,75),
(2459,1,20,75),
(2460,1,28,70),
(2461,1,28,70),
(2462,1,20,72),
(2463,1,20,72),
(2464,1,20,72),
(2465,1,31,11),
(2466,1,31,11),
(2467,1,31,87),
(2468,1,31,87),
(2469,1,31,87),
(2470,1,76,239),
(2471,1,76,239),
(2472,1,31,19),
(2473,1,31,19),
(2474,1,28,70),
(2475,1,27,82),
(2476,1,27,82),
(2477,1,27,92),
(2478,1,27,92),
(2479,1,20,71),
(2480,1,23,240),
(2481,1,23,240),
(2482,1,23,241),
(2483,1,25,86),
(2484,1,28,70),
(2485,1,20,16),
(2486,1,20,16),
(2487,1,20,16),
(2488,1,20,71),
(2489,1,20,71),
(2490,1,20,71),
(2491,1,20,71),
(2492,1,20,71),
(2493,1,20,71),
(2494,1,20,71),
(2495,1,20,39),
(2496,1,20,39),
(2497,1,20,39),
(2498,1,20,39),
(2499,1,20,71),
(2500,1,20,73),
(2501,1,20,73),
(2502,1,23,241),
(2503,1,23,241),
(2504,1,23,241),
(2505,1,23,241),
(2506,2,35,99),
(2507,2,35,99),
(2508,2,38,110),
(2509,2,38,110),
(2510,2,35,101),
(2511,2,35,101),
(2512,2,35,101),
(2513,2,35,101),
(2514,2,35,101),
(2515,2,38,39),
(2516,2,38,39),
(2517,2,38,39),
(2518,2,38,39),
(2519,2,38,39),
(2520,2,38,39),
(2521,2,35,101),
(2522,2,35,101),
(2523,2,35,101),
(2524,2,35,101),
(2525,2,35,101),
(2526,2,35,101),
(2527,2,35,9),
(2528,2,35,9),
(2529,2,37,60),
(2530,2,37,60),
(2531,2,34,113),
(2532,2,34,113),
(2533,2,35,100),
(2534,2,35,100),
(2535,2,35,100),
(2536,2,35,100),
(2537,2,35,100),
(2538,2,35,99),
(2539,2,35,99),
(2540,2,37,16),
(2541,2,37,16),
(2542,2,37,16),
(2543,2,34,98),
(2544,2,34,98),
(2545,2,34,98),
(2546,2,34,242),
(2547,2,34,242),
(2548,2,34,242),
(2549,2,34,242),
(2550,2,38,39),
(2551,2,38,39),
(2552,2,38,110),
(2553,2,38,39),
(2554,2,35,100),
(2555,2,35,100),
(2556,2,35,100),
(2557,2,35,100),
(2558,2,35,100),
(2559,2,35,100),
(2560,2,35,100),
(2561,2,35,100),
(2562,2,35,100),
(2563,2,33,96),
(2564,2,33,96),
(2565,2,33,96),
(2566,2,33,97),
(2567,2,33,97),
(2568,2,33,96),
(2569,2,38,110),
(2570,2,38,110),
(2571,2,38,110),
(2572,2,38,110),
(2573,2,33,97),
(2574,2,33,97),
(2575,2,34,98),
(2576,2,34,98),
(2577,2,34,98),
(2578,2,34,98),
(2579,2,35,100),
(2580,2,35,100),
(2581,2,35,105),
(2582,2,35,105),
(2583,2,37,48),
(2584,2,37,48),
(2585,2,37,16),
(2586,2,37,16),
(2587,2,33,243),
(2588,2,33,243),
(2589,2,35,105),
(2590,2,35,105),
(2591,2,35,105),
(2592,2,35,105),
(2593,2,35,105),
(2594,2,35,105),
(2595,2,35,100),
(2596,2,35,100),
(2597,2,35,100),
(2598,2,35,100),
(2599,2,36,244),
(2600,2,36,244),
(2601,2,34,113),
(2602,2,34,113),
(2603,2,34,113),
(2604,2,34,113),
(2605,2,33,107),
(2606,2,34,98),
(2607,2,34,98),
(2608,2,34,98),
(2609,2,34,98),
(2610,2,35,245),
(2611,2,35,245),
(2612,2,35,245),
(2613,3,48,130),
(2614,3,48,130),
(2615,3,48,130),
(2616,3,40,114),
(2617,3,40,114),
(2618,3,40,114),
(2619,3,45,246),
