INSERT INTO FechaIncidente(codigoFechaIncidente,codigoAnho,codigoMes,codigoDia) VALUES(0,0,0,0),
(1353,1,1,1),
(1354,1,1,1),
(1355,1,1,1),
(1356,1,1,1),
(1357,1,1,1),
(1358,1,1,1),
(1359,1,1,1),
(1360,1,1,1),
(1361,1,1,1),
(1362,1,1,1),
(1363,1,1,1),
(1364,1,1,1),
(1365,1,1,1),
(1366,1,1,1),
(1367,1,1,1),
(1368,1,1,1),
(1369,1,1,1),
(1370,1,1,1),
(1371,1,1,1),
(1372,1,1,1),
(1373,1,1,1),
(1374,1,1,1),
(1375,1,1,1),
(1376,1,1,1),
(1377,1,1,1),
(1378,2,1,1),
(1379,2,1,1),
(1380,2,1,1),
(1381,2,1,1),
(1382,2,1,1),
(1383,2,1,1),
(1384,2,1,1),
(1385,2,1,1),
(1386,2,1,1),
(1387,2,1,1),
(1388,2,1,1),
(1389,2,1,1),
(1390,2,1,1),
(1391,2,1,1),
(1392,2,1,1),
(1393,2,1,1),
(1394,2,1,1),
(1395,2,1,1),
(1396,2,1,1),
(1397,2,1,1),
(1398,2,1,1),
(1399,2,1,1),
(1400,2,1,1),
(1401,2,1,1),
(1402,2,1,1),
(1403,2,1,1),
(1404,2,1,1),
(1405,2,1,1),
(1406,2,1,1),
(1407,2,1,1),
(1408,2,1,1),
(1409,2,1,1),
(1410,2,1,1),
(1411,2,1,1),
(1412,2,1,1),
(1413,2,1,1),
(1414,2,1,1),
(1415,2,1,1),
(1416,2,1,1),
(1417,2,1,1),
(1418,2,1,1),
(1419,2,1,1),
(1420,2,1,1),
(1421,2,1,1),
(1422,2,1,1),
(1423,2,1,1),
(1424,2,1,1),
(1425,2,1,1),
(1426,2,1,1),
(1427,2,1,1),
(1428,2,1,1),
(1429,2,1,1),
(1430,2,1,1),
(1431,2,1,1),
(1432,2,1,1),
(1433,2,1,1),
(1434,2,1,1),
(1435,2,1,1),
(1436,2,1,1),
(1437,2,1,1),
(1438,2,1,1),
(1439,2,1,1),
(1440,2,1,1),
(1441,2,1,1),
(1442,2,1,1),
(1443,2,1,1),
(1444,2,1,1),
(1445,2,1,1),
(1446,2,1,1),
(1447,2,1,1),
(1448,2,1,1),
(1449,2,1,1),
(1450,2,1,1),
(1451,2,1,1),
(1452,2,1,1),
(1453,2,1,1),
(1454,2,1,1),
(1455,2,1,1),
(1456,2,1,1),
(1457,2,1,1),
(1458,2,1,1),
(1459,2,1,1),
(1460,2,1,1),
(1461,2,1,1),
(1462,2,1,1),
(1463,2,1,1),
(1464,2,1,1),
(1465,2,1,1),
(1466,2,1,1),
(1467,2,1,1),
(1468,2,1,1),
(1469,2,1,1),
(1470,2,1,1),
(1471,2,1,1),
(1472,2,1,1),
(1473,2,1,1),
(1474,2,1,1),
(1475,2,1,1),
(1476,0,1,1),
(1477,0,1,1),
(1478,0,1,1),
(1479,0,1,1),
(1480,0,1,1),
(1481,0,1,1),
(1482,0,1,1),
(1483,0,1,1),
(1484,0,1,1),
(1485,0,1,1),
(1486,0,1,1),
(1487,0,1,1),
(1488,0,1,1),
(1489,0,1,1),
(1490,1,1,1),
(1491,1,1,1),
(1492,1,1,1),
(1493,1,1,1),
(1494,1,1,1),
(1495,1,1,1),
(1496,1,1,1),
(1497,1,1,1),
(1498,1,1,1),
(1499,1,1,1),
(1500,1,1,1),
(1501,1,1,1),
(1502,1,1,1),
(1503,1,1,1),
(1504,1,1,1),
(1505,1,1,1),
(1506,1,1,1),
(1507,1,1,1),
(1508,1,1,1),
(1509,1,1,1),
(1510,1,1,1),
(1511,1,1,1),
(1512,1,1,1),
(1513,1,1,1),
(1514,2,1,1),
(1515,2,1,1),
(1516,2,1,1),
(1517,2,1,1),
(1518,2,1,1),
(1519,2,1,1),
(1520,2,1,1),
(1521,2,1,1),
(1522,2,1,1),
(1523,0,1,1),
(1524,0,1,1),
(1525,0,1,1),
(1526,0,1,1),
(1527,0,1,1),
(1528,0,1,1),
(1529,0,1,1),
(1530,0,1,1),
(1531,0,1,1),
(1532,0,1,1),
(1533,0,1,1),
(1534,0,1,1),
(1535,0,1,1),
(1536,0,1,1),
(1537,0,1,1),
(1538,0,1,1),
(1539,0,1,1),
(1540,0,1,1),
(1541,0,1,1),
(1542,0,1,1),
(1543,0,1,1),
(1544,0,1,1),
(1545,0,1,1),
(1546,0,1,1),
(1547,0,1,1),
(1548,0,1,1),
(1549,0,1,1),
(1550,0,1,1),
(1551,0,1,1),
(1552,1,1,1),
(1553,1,1,1),
(1554,1,1,1),
(1555,1,1,1),
(1556,1,1,1),
(1557,1,1,1),
(1558,1,1,1),
(1559,1,1,1),
(1560,1,1,1),
(1561,1,1,1),
(1562,1,1,1),
(1563,1,1,1),
(1564,1,1,1),
(1565,1,1,1),
(1566,1,1,1),
(1567,1,1,1),
(1568,1,1,1),
(1569,1,1,1),
(1570,1,1,1),
(1571,2,1,1),
(1572,2,1,1),
(1573,2,1,1),
(1574,2,1,1),
(1575,2,1,1),
(1576,2,1,1),
(1577,2,1,1),
(1578,2,1,1),
(1579,2,1,1),
(1580,2,1,1),
(1581,2,1,1),
(1582,2,1,1),
(1583,2,1,1),
(1584,2,1,1),
(1585,2,1,1),
(1586,2,1,1),
(1587,2,1,1),
(1588,2,1,1),
(1589,2,1,1),
(1590,2,1,1),
(1591,2,1,1),
(1592,2,1,1),
(1593,2,1,1),
(1594,2,1,1),
(1595,2,1,1),
(1596,2,1,1),
(1597,2,1,1),
(1598,2,1,1),
(1599,2,1,1),
(1600,1,1,1),
(1601,1,1,1),
(1602,2,1,1),
(1603,2,1,1),
(1604,2,1,1),
(1605,2,1,1),
(1606,2,1,1),
(1607,2,1,1),
(1608,0,1,1),
(1609,0,1,1),
(1610,1,1,1),
(1611,0,1,1),
(1612,0,1,1),
(1613,0,1,1),
(1614,0,1,1),
(1615,0,1,1),
(1616,0,1,1),
(1617,0,1,1),
(1618,2,1,1),
(1619,2,1,1),
(1620,2,1,1),
(1621,2,1,1),
(1622,2,1,1),
(1623,0,1,1),
(1624,0,1,1),
(1625,0,1,1),
(1626,0,1,1),
(1627,0,1,1),
(1628,0,1,1),
(1629,0,1,1),
(1630,0,1,1),
(1631,0,1,1),
(1632,0,1,1),
(1633,1,1,1),
(1634,1,1,1),
(1635,1,1,1),
(1636,1,1,1),
(1637,1,1,1),
(1638,1,1,1),
(1639,1,1,1),
(1640,1,1,1),
(1641,1,1,1),
(1642,1,1,1),
(1643,1,1,1),
(1644,1,1,1),
(1645,2,1,1),
(1646,2,1,1),
(1647,2,1,1),
(1648,2,1,1),
(1649,2,1,1),
(1650,2,1,1),
(1651,2,1,1),
(1652,2,1,1),
(1653,2,1,1),
(1654,2,1,1),
(1655,2,1,1),
(1656,2,1,1),
(1657,2,1,1),
(1658,2,1,1),
(1659,2,1,1),
(1660,2,1,1),
(1661,2,1,1),
(1662,2,1,1),
(1663,2,1,1),
(1664,2,1,1),
(1665,0,1,1),
(1666,0,1,1),
(1667,0,1,1),
(1668,0,1,1),
(1669,0,1,1),
(1670,0,1,1),
(1671,0,1,1),
(1672,0,1,1),
(1673,0,1,1),
(1674,0,1,1),
(1675,0,1,1),
(1676,0,1,1),
(1677,0,1,1),
(1678,0,1,1),
(1679,0,1,1),
(1680,0,1,1),
(1681,0,1,1),
(1682,1,1,1),
(1683,1,1,1),
(1684,1,1,1),
(1685,1,1,1),
(1686,1,1,1),
(1687,1,1,1),
(1688,1,1,1),
(1689,1,1,1),
(1690,1,1,1),
(1691,1,1,1),
(1692,1,1,1),
(1693,1,1,1),
(1694,1,1,1),
(1695,1,1,1),
(1696,1,1,1),
(1697,1,1,1),
(1698,1,1,1),
(1699,1,1,1),
(1700,1,1,1),
(1701,1,1,1),
(1702,1,1,1),
(1703,1,1,1),
(1704,1,1,1),
(1705,1,1,1),
(1706,1,1,1),
(1707,1,1,1),
(1708,1,1,1),
(1709,1,1,1),
(1710,1,1,1),
(1711,1,1,1),
(1712,1,1,1),
(1713,1,1,1),
(1714,1,1,1),
(1715,1,1,1),
(1716,1,1,1),
(1717,2,1,1),
(1718,2,1,1),
(1719,2,1,1),
(1720,2,1,1),
(1721,2,1,1),
(1722,2,1,1),
(1723,2,1,1),
(1724,2,1,1),
(1725,2,1,1),
(1726,2,1,1),
(1727,2,1,1),
(1728,2,1,1),
(1729,2,1,1),
(1730,2,1,1),
(1731,2,1,1),
(1732,2,1,1),
(1733,2,1,1),
(1734,2,1,1),
(1735,2,1,1),
(1736,2,1,1),
(1737,2,1,1),
(1738,2,1,1),
(1739,2,1,1),
(1740,2,1,1),
(1741,2,1,1),
(1742,2,1,1),
(1743,2,1,1),
(1744,2,1,1),
(1745,2,1,1),
(1746,2,1,1),
(1747,2,1,1),
(1748,2,1,1),
(1749,2,1,1),
(1750,2,1,1),
(1751,2,1,1),
(1752,2,1,1),
(1753,2,1,1),
(1754,2,1,1),
(1755,2,1,1),
(1756,2,1,1),
(1757,2,1,1),
(1758,2,1,1),
(1759,2,1,1),
(1760,2,1,1),
(1761,2,1,1),
(1762,2,1,1),
(1763,2,1,1),
(1764,2,1,1),
(1765,2,1,1),
(1766,2,1,1),
(1767,2,1,1),
(1768,2,1,1),
(1769,2,1,1),
(1770,2,1,1),
(1771,2,1,1),
(1772,2,1,1),
(1773,2,1,1),
(1774,0,1,1),
(1775,0,1,1),
(1776,1,1,1),
(1777,1,1,1),
(1778,2,1,1),
(1779,2,1,1),
(1780,2,1,1),
(1781,0,1,1),
(1782,0,1,1),
(1783,0,1,1),
(1784,0,1,1),
(1785,1,1,1),
(1786,1,1,1),
(1787,1,1,1),
(1788,1,1,1),
(1789,1,1,1),
(1790,1,1,1),
(1791,1,1,1),
(1792,1,1,1),
(1793,1,1,1),
(1794,2,1,1),
(1795,2,1,1),
(1796,2,1,1),
(1797,2,1,1),
(1798,2,1,1),
(1799,2,1,1),
(1800,2,1,1),
(1801,2,1,1),
(1802,2,1,1),
(1803,2,1,1),
(1804,2,1,1),
(1805,2,1,1),
(1806,2,1,1),
(1807,2,1,1),
(1808,2,1,1),
(1809,2,1,1),
(1810,2,1,1),
(1811,2,1,1),
(1812,2,1,1),
(1813,0,1,1),
(1814,0,1,1),
(1815,0,1,1),
(1816,0,1,1),
(1817,0,1,1),
(1818,1,1,1),
(1819,1,1,1),
(1820,1,1,1),
(1821,1,1,1),
(1822,1,1,1),
(1823,1,1,1),
(1824,1,1,1),
(1825,1,1,1),
(1826,1,1,1),
(1827,1,1,1),
(1828,1,1,1),
(1829,1,1,1),
(1830,2,1,1),
(1831,2,1,1),
(1832,2,1,1),
(1833,2,1,1),
(1834,2,1,1),
(1835,2,1,1),
(1836,2,1,1),
(1837,0,1,1),
(1838,0,1,1),
(1839,0,1,1),
(1840,0,1,1),
(1841,0,1,1),
(1842,0,1,1),
(1843,0,1,1),
(1844,0,1,1),
(1845,0,1,1),
(1846,0,1,1),
(1847,0,1,1),
(1848,0,1,1),
(1849,0,1,1),
(1850,0,1,1),
(1851,0,1,1),
(1852,0,1,1),
(1853,0,1,1),
(1854,0,1,1),
(1855,0,1,1),
(1856,0,1,1),
(1857,0,1,1),
(1858,1,1,1),
(1859,1,1,1),
(1860,1,1,1),
(1861,1,1,1),
(1862,1,1,1),
(1863,1,1,1),
(1864,1,1,1),
(1865,1,1,1),
(1866,1,1,1),
(1867,1,1,1),
(1868,1,1,1),
(1869,1,1,1),
(1870,1,1,1),
(1871,1,1,1),
(1872,1,1,1),
(1873,1,1,1),
(1874,1,1,1),
(1875,1,1,1),
(1876,1,1,1),
(1877,1,1,1),
(1878,1,1,1),
(1879,1,1,1),
(1880,1,1,1),
(1881,1,1,1),
(1882,1,1,1),
(1883,1,1,1),
(1884,1,1,1),
(1885,1,1,1),
(1886,1,1,1),
(1887,1,1,1),
(1888,1,1,1),
(1889,1,1,1),
(1890,1,1,1),
(1891,2,1,1),
(1892,2,1,1),
(1893,2,1,1),
(1894,2,1,1),
(1895,2,1,1),
(1896,2,1,1),
(1897,2,1,1),
(1898,2,1,1),
(1899,2,1,1),
(1900,2,1,1),
(1901,2,1,1),
(1902,2,1,1),
(1903,2,1,1),
(1904,2,1,1),
(1905,2,1,1),
(1906,2,1,1),
(1907,2,1,1),
(1908,2,1,1),
(1909,2,1,1),
(1910,2,1,1),
(1911,2,1,1),
(1912,2,1,1),
(1913,2,1,1),
(1914,2,1,1),
(1915,2,1,1),
(1916,2,1,1),
(1917,1,1,1),
(1918,1,1,1),
(1919,1,1,1),
(1920,1,1,1),
(1921,0,1,1),
(1922,0,1,1),
(1923,0,1,1),
(1924,0,1,1),
(1925,0,1,1),
(1926,0,1,1),
(1927,1,1,1),
(1928,1,1,1),
(1929,2,1,1),
(1930,2,1,1),
(1931,2,1,1),
(1932,2,1,1),
(1933,2,1,1),
(1934,2,1,1),
(1935,1,1,1),
(1936,1,1,1),
(1937,1,1,1),
(1938,1,1,1),
(1939,2,1,1),
(1940,2,1,1),
(1941,2,1,1),
(1942,2,1,1),
(1943,2,1,1),
(1944,2,1,1),
(1945,2,1,1),
(1946,2,1,1),
(1947,2,1,1),
(1948,2,1,1),
(1949,2,1,1),
(1950,2,1,1),
(1951,2,1,1),
(1952,2,1,1),
(1953,2,1,1),
(1954,2,1,1),
(1955,2,1,1),
(1956,2,1,1),
(1957,2,1,1),
(1958,2,1,1),
(1959,2,1,1),
(1960,0,1,1),
(1961,0,1,1),
(1962,0,1,1),
(1963,0,1,1),
(1964,0,1,1),
(1965,0,1,1),
(1966,0,1,1),
(1967,0,1,1),
(1968,0,1,1),
(1969,0,1,1),
(1970,0,1,1),
(1971,0,1,1),
(1972,0,1,1),
(1973,0,1,1),
(1974,0,1,1),
(1975,0,1,1),
(1976,0,1,1),
(1977,0,1,1),
(1978,0,1,1),
(1979,0,1,1),
(1980,0,1,1),
(1981,0,1,1),
(1982,0,1,1),
(1983,0,1,1),
(1984,0,1,1),
(1985,0,1,1),
(1986,0,1,1),
(1987,0,1,1),
(1988,0,1,1),
(1989,0,1,1),
(1990,0,1,1),
(1991,0,1,1),
(1992,0,1,1),
(1993,0,1,1),
(1994,0,1,1),
(1995,0,1,1),
(1996,0,1,1),
(1997,0,1,1),
(1998,0,1,1),
(1999,0,1,1),
(2000,0,1,1),
(2001,0,1,1),
(2002,0,1,1),
(2003,0,1,1),
(2004,0,1,1),
(2005,0,1,1),
(2006,0,1,1),
(2007,1,1,1),
(2008,1,1,1),
(2009,1,1,1),
(2010,1,1,1),
(2011,1,1,1),
(2012,1,1,1),
(2013,1,1,1),
(2014,1,1,1),
(2015,1,1,1),
(2016,1,1,1),
(2017,1,1,1),
(2018,1,1,1),
(2019,1,1,1),
(2020,1,1,1),
(2021,1,1,1),
(2022,1,1,1),
(2023,1,1,1),
(2024,1,1,1),
(2025,1,1,1),
(2026,1,1,1),
(2027,1,1,1),
(2028,1,1,1),
(2029,1,1,1),
(2030,1,1,1),
(2031,1,1,1),
(2032,1,1,1),
(2033,1,1,1),
(2034,1,1,1),
(2035,1,1,1),
(2036,1,1,1),
(2037,1,1,1),
(2038,1,1,1),
(2039,1,1,1),
(2040,1,1,1),
(2041,1,1,1),
(2042,1,1,1),
(2043,1,1,1),
(2044,1,1,1),
(2045,1,1,1),
(2046,1,1,1),
(2047,1,1,1),
(2048,1,1,1),
(2049,1,1,1),
(2050,1,1,1),
(2051,1,1,1),
(2052,1,1,1),
(2053,1,1,1),
(2054,1,1,1),
(2055,1,1,1),
(2056,1,1,1),
(2057,1,1,1),
(2058,1,1,1),
(2059,1,1,1),
(2060,1,1,1),
(2061,1,1,1),
(2062,1,1,1),
(2063,1,1,1),
(2064,1,1,1),
(2065,1,1,1),
(2066,1,1,1),
(2067,1,1,1),
(2068,1,1,1),
(2069,1,1,1),
(2070,1,1,1),
(2071,1,1,1),
(2072,1,1,1),
(2073,1,1,1),
(2074,1,1,1),
(2075,1,1,1),
(2076,1,1,1),
(2077,1,1,1),
(2078,1,1,1),
(2079,2,1,1),
(2080,2,1,1),
(2081,2,1,1),
(2082,2,1,1),
(2083,2,1,1),
(2084,2,1,1),
(2085,2,1,1),
(2086,2,1,1),
(2087,2,1,1),
(2088,2,1,1),
(2089,2,1,1),
(2090,2,1,1),
(2091,2,1,1),
(2092,2,1,1),
(2093,2,1,1),
(2094,2,1,1),
(2095,2,1,1),
(2096,2,1,1),
(2097,2,1,1),
(2098,2,1,1),
(2099,2,1,1),
(2100,2,1,1),
(2101,2,1,1),
(2102,2,1,1),
(2103,2,1,1),
(2104,2,1,1),
(2105,2,1,1),
(2106,2,1,1),
(2107,2,1,1),
(2108,2,1,1),
(2109,2,1,1),
(2110,2,1,1),
(2111,2,1,1),
(2112,2,1,1),
(2113,2,1,1),
(2114,2,1,1),
(2115,2,1,1),
(2116,2,1,1),
(2117,2,1,1),
(2118,2,1,1),
(2119,2,1,1),
(2120,2,1,1),
(2121,2,1,1),
(2122,2,1,1),
(2123,2,1,1),
(2124,2,1,1),
(2125,2,1,1),
(2126,2,1,1),
(2127,2,1,1),
(2128,2,1,1),
(2129,2,1,1),
(2130,2,1,1),
(2131,2,1,1),
(2132,2,1,1),
(2133,2,1,1),
(2134,2,1,1),
(2135,2,1,1),
(2136,2,1,1),
(2137,2,1,1),
(2138,2,1,1),
(2139,2,1,1),
(2140,2,1,1),
(2141,2,1,1),
(2142,2,1,1),
(2143,2,1,1),
(2144,2,1,1),
(2145,2,1,1),
(2146,2,1,1),
(2147,2,1,1),
(2148,2,1,1),
(2149,2,1,1),
(2150,2,1,1),
(2151,2,1,1),
(2152,2,1,1),
(2153,2,1,1),
(2154,2,1,1),
(2155,2,1,1),
(2156,2,1,1),
(2157,2,1,1),
(2158,2,1,1),
(2159,2,1,1),
(2160,2,1,1),
(2161,2,1,1),
(2162,2,1,1),
(2163,2,1,1),
(2164,2,1,1),
(2165,2,1,1),
(2166,2,1,1),
(2167,2,1,1),
(2168,2,1,1),
(2169,2,1,1),
(2170,2,1,1),
(2171,2,1,1),
(2172,2,1,1),
(2173,2,1,1),
(2174,2,1,1),
(2175,2,1,1),
(2176,2,1,1),
(2177,2,1,1),
(2178,2,1,1),
(2179,2,1,1),
(2180,2,1,1),
(2181,2,1,1),
(2182,2,1,1),
(2183,2,1,1),
(2184,2,1,1),
(2185,2,1,1),
(2186,2,1,1),
(2187,2,1,1),
(2188,2,1,1),
(2189,2,1,1),
(2190,2,1,1),
(2191,2,1,1),
(2192,2,1,1),
(2193,2,1,1),
(2194,2,1,1),
(2195,2,1,1),
(2196,2,1,1),
(2197,2,1,1),
(2198,2,1,1),
(2199,2,1,1),
(2200,2,1,1),
(2201,2,1,1),
(2202,2,1,1),
(2203,2,1,1),
(2204,2,1,1),
(2205,2,1,1),
(2206,2,1,1),
(2207,2,1,1),
(2208,2,1,1),
(2209,2,1,1),
(2210,2,1,1),
(2211,2,1,1),
(2212,2,1,1),
(2213,2,1,1),
(2214,2,1,1),
(2215,2,1,1),
(2216,2,1,1),
(2217,2,1,1),
(2218,2,1,1),
(2219,2,1,1),
(2220,2,1,1),
(2221,2,1,1),
(2222,2,1,1),
(2223,2,1,1),
(2224,2,1,1),
(2225,2,1,1),
(2226,2,1,1),
(2227,0,1,1),
(2228,0,1,1),
(2229,0,1,1),
(2230,0,1,1),
(2231,0,1,1),
(2232,0,1,1),
(2233,0,1,1),
(2234,0,1,1),
(2235,0,1,1),
(2236,0,1,1),
(2237,0,1,1),
(2238,0,1,1),
(2239,0,1,1),
(2240,0,1,1),
(2241,0,1,1),
(2242,0,1,1),
(2243,2,1,1),
(2244,2,1,1),
(2245,2,1,1),
(2246,2,1,1),
(2247,1,1,1),
(2248,1,1,1),
(2249,1,1,1),
(2250,1,1,1),
(2251,1,1,1),
(2252,2,1,1),
(2253,2,1,1),
(2254,2,1,1),
(2255,2,1,1),
(2256,2,1,1),
(2257,2,1,1),
(2258,2,1,1),
(2259,2,1,1),
(2260,2,1,1),
(2261,2,1,1),
(2262,2,1,1),
(2263,2,1,1),
(2264,2,1,1),
(2265,2,1,1),
(2266,2,1,1),
(2267,2,1,1),
(2268,2,1,1),
(2269,2,1,1),
(2270,2,1,1),
(2271,2,1,1),
(2272,2,1,1),
(2273,2,1,1),
(2274,2,1,1),
(2275,0,1,1),
(2276,0,2,1),
(2277,0,2,1),
(2278,0,2,1),
(2279,0,2,1),
(2280,0,2,1),
(2281,0,2,1),
(2282,0,2,1),
(2283,0,2,1),
(2284,0,2,1),
(2285,0,2,1),
(2286,0,2,1),
(2287,0,2,1),
(2288,0,2,1),
(2289,0,2,1),
(2290,0,2,1),
(2291,0,2,1),
(2292,0,2,1),
(2293,0,2,1),
(2294,0,2,1),
(2295,0,2,1),
(2296,0,2,1),
(2297,0,2,1),
(2298,0,2,1),
(2299,0,2,1),
(2300,0,2,1),
(2301,0,2,1),
(2302,0,2,1),
(2303,0,2,1),
(2304,0,2,1),
(2305,0,2,1),
(2306,0,2,1),
(2307,0,2,1),
(2308,0,2,1),
(2309,0,2,1),
(2310,0,2,1),
(2311,0,2,1),
(2312,0,2,1),
(2313,0,2,1),
(2314,0,2,1),
(2315,0,2,1),
(2316,0,2,1),
(2317,0,2,1),
(2318,0,2,1),
(2319,0,2,1),
(2320,0,2,1),
(2321,0,2,1),
(2322,0,2,1),
(2323,0,2,1),
(2324,0,2,1),
(2325,0,2,1),
(2326,0,2,1),
(2327,0,2,1),
(2328,0,2,1),
(2329,0,2,1),
(2330,0,2,1),
(2331,0,2,1),
(2332,0,2,1),
(2333,0,2,1),
(2334,0,2,1),
(2335,0,2,1),
(2336,0,2,1),
(2337,1,2,1),
(2338,1,2,1),
(2339,1,2,1),
(2340,1,2,1),
(2341,1,2,1),
(2342,1,2,1),
(2343,1,2,1),
(2344,1,2,1),
(2345,1,2,1),
(2346,1,2,1),
(2347,1,2,1),
(2348,1,2,1),
(2349,1,2,1),
(2350,1,2,1),
(2351,1,2,1),
(2352,1,2,1),
(2353,1,2,1),
(2354,1,2,1),
(2355,1,2,1),
(2356,1,2,1),
(2357,1,2,1),
(2358,1,2,1),
(2359,1,2,1),
(2360,1,2,1),
(2361,1,2,1),
(2362,1,2,1),
(2363,1,2,1),
(2364,1,2,1),
(2365,1,2,1),
(2366,1,2,1),
(2367,1,2,1),
(2368,1,2,1),
(2369,1,2,1),
(2370,1,2,1),
(2371,1,2,1),
(2372,1,2,1),
(2373,1,2,1),
(2374,1,2,1),
(2375,1,2,1),
(2376,1,2,1),
(2377,1,2,1),
(2378,1,2,1),
(2379,1,2,1),
(2380,1,2,1),
(2381,1,2,1),
(2382,1,2,1),
(2383,1,2,1),
(2384,1,2,1),
(2385,1,2,1),
(2386,1,2,1),
(2387,1,2,1),
(2388,1,2,1),
(2389,1,2,1),
(2390,1,2,1),
(2391,1,2,1),
(2392,1,2,1),
(2393,2,2,1),
(2394,2,2,1),
(2395,2,2,1),
(2396,2,2,1),
(2397,2,2,1),
(2398,2,2,1),
(2399,2,2,1),
(2400,2,2,1),
(2401,2,2,1),
(2402,2,2,1),
(2403,2,2,1),
(2404,2,2,1),
(2405,2,2,1),
(2406,2,2,1),
(2407,2,2,1),
(2408,2,2,1),
(2409,2,2,1),
(2410,2,2,1),
(2411,2,2,1),
(2412,2,2,1),
(2413,2,2,1),
(2414,2,2,1),
(2415,2,2,1),
(2416,2,2,1),
(2417,2,2,1),
(2418,2,2,1),
(2419,2,2,1),
(2420,2,2,1),
(2421,2,2,1),
(2422,2,2,1),
(2423,2,2,1),
(2424,2,2,1),
(2425,2,2,1),
(2426,2,2,1),
(2427,2,2,1),
(2428,2,2,1),
(2429,2,2,1),
(2430,2,2,1),
(2431,2,2,1),
(2432,2,2,1),
(2433,2,2,1),
(2434,2,2,1),
(2435,2,2,1),
(2436,2,2,1),
(2437,2,2,1),
(2438,2,2,1),
(2439,2,2,1),
(2440,2,2,1),
(2441,2,2,1),
(2442,2,2,1),
(2443,2,2,1),
(2444,2,2,1),
(2445,2,2,1),
(2446,2,2,1),
(2447,2,2,1),
(2448,2,2,1),
(2449,2,2,1),
(2450,1,2,1),
(2451,1,2,1),
(2452,0,2,1),
(2453,0,2,1),
(2454,0,2,1),
(2455,0,2,1),
(2456,0,2,1),
(2457,0,2,1),
(2458,1,2,1),
(2459,1,2,1),
(2460,1,2,1),
(2461,1,2,1),
(2462,1,2,1),
(2463,1,2,1),
(2464,1,2,1),
(2465,1,2,1),
(2466,1,2,1),
(2467,1,2,1),
(2468,1,2,1),
(2469,1,2,1),
(2470,1,2,1),
(2471,1,2,1),
(2472,1,2,1),
(2473,1,2,1),
(2474,1,2,1),
(2475,1,2,1),
(2476,1,2,1),
(2477,1,2,1),
(2478,1,2,1),
(2479,1,2,1),
(2480,1,2,1),
(2481,1,2,1),
(2482,1,2,1),
(2483,1,2,1),
(2484,1,2,1),
(2485,1,2,1),
(2486,1,2,1),
(2487,1,2,1),
(2488,1,2,1),
(2489,1,2,1),
(2490,1,2,1),
(2491,1,2,1),
(2492,1,2,1),
(2493,1,2,1),
(2494,1,2,1),
(2495,1,2,1),
(2496,1,2,1),
(2497,1,2,1),
(2498,1,2,1),
(2499,1,2,1),
(2500,1,2,1),
(2501,1,2,1),
(2502,1,2,1),
(2503,1,2,1),
(2504,1,2,1),
(2505,1,2,1),
(2506,0,2,1),
(2507,0,2,1),
(2508,0,2,1),
(2509,0,2,1),
(2510,0,2,1),
(2511,0,2,1),
(2512,0,2,1),
(2513,0,2,1),
(2514,0,2,1),
(2515,0,2,1),
(2516,0,2,1),
(2517,0,2,1),
(2518,0,2,1),
(2519,0,2,1),
(2520,0,2,1),
(2521,0,2,1),
(2522,0,2,1),
(2523,0,2,1),
(2524,0,2,1),
(2525,0,2,1),
(2526,0,2,1),
(2527,0,2,1),
(2528,0,2,1),
(2529,0,2,1),
(2530,0,2,1),
(2531,0,2,1),
(2532,0,2,1),
(2533,0,2,1),
(2534,0,2,1),
(2535,0,2,1),
(2536,0,2,1),
(2537,0,2,1),
(2538,0,2,1),
(2539,0,2,1),
(2540,1,2,1),
(2541,1,2,1),
(2542,1,2,1),
(2543,1,2,1),
(2544,1,2,1),
(2545,1,2,1),
(2546,1,2,1),
(2547,1,2,1),
(2548,1,2,1),
(2549,1,2,1),
(2550,1,2,1),
(2551,1,2,1),
(2552,1,2,1),
(2553,1,2,1),
(2554,1,2,1),
(2555,1,2,1),
(2556,1,2,1),
(2557,1,2,1),
(2558,1,2,1),
(2559,1,2,1),
(2560,1,2,1),
(2561,1,2,1),
(2562,1,2,1),
(2563,1,2,1),
(2564,1,2,1),
(2565,1,2,1),
(2566,1,2,1),
(2567,1,2,1),
(2568,1,2,1),
(2569,1,2,1),
(2570,1,2,1),
(2571,1,2,1),
(2572,1,2,1),
(2573,1,2,1),
(2574,1,2,1),
(2575,1,2,1),
(2576,1,2,1),
(2577,1,2,1),
(2578,1,2,1),
(2579,1,2,1),
(2580,1,2,1),
(2581,1,2,1),
(2582,1,2,1),
(2583,1,2,1),
(2584,1,2,1),
(2585,1,2,1),
(2586,1,2,1),
(2587,2,2,1),
(2588,2,2,1),
(2589,2,2,1),
(2590,2,2,1),
(2591,2,2,1),
(2592,2,2,1),
(2593,2,2,1),
(2594,2,2,1),
(2595,2,2,1),
(2596,2,2,1),
(2597,2,2,1),
(2598,2,2,1),
(2599,2,2,1),
(2600,2,2,1),
(2601,2,2,1),
(2602,2,2,1),
(2603,2,2,1),
(2604,2,2,1),
(2605,1,2,1),
(2606,1,2,1),
(2607,1,2,1),
(2608,1,2,1),
(2609,1,2,1),
(2610,1,2,1),
(2611,1,2,1),
(2612,1,2,1),
(2613,0,2,1),
(2614,0,2,1),
(2615,0,2,1),
(2616,0,2,1),
(2617,0,2,1),
(2618,0,2,1),
(2619,0,2,1),
