INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(40603,"Puntarenas","Parrita","Parrita","Martes","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",35,"De 35 a 39 años"),
(40607,"Puntarenas","Esparza","Caldera","Martes","Noviembre","2012","Peatón","Hombre","Herido grave",63,"De 60 a 64 años"),
(40611,"Puntarenas","Puntarenas","Manzanillo","Martes","Noviembre","2013","Motociclista","Hombre","Herido grave",18,"De 15 a 19 años"),
(40615,"Puntarenas","Puntarenas","Barranca","Martes","Noviembre","2013","Pasajero Moto","Mujer","Herido leve",38,"De 35 a 39 años"),
(40619,"Puntarenas","Osa","Palmar","Martes","Noviembre","2013","Motociclista","Hombre","Herido grave",63,"De 60 a 64 años"),
(40623,"Puntarenas","Puntarenas","Chomes","Martes","Noviembre","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40627,"Puntarenas","Puntarenas","El Roble","Martes","Noviembre","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(40631,"Puntarenas","Montes de Oro","Miramar","Martes","Noviembre","2014","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(40635,"Puntarenas","Puntarenas","Barranca","Martes","Noviembre","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40639,"Puntarenas","Puntarenas","Puntarenas","Martes","Noviembre","2014","Motociclista","Hombre","Herido grave",23,"De 20 a 24 años"),
(40643,"Puntarenas","Esparza","Espíritu Santo","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(40647,"Puntarenas","Garabito","Jacó","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",40,"De 40 a 44 años"),
(40651,"Puntarenas","Osa","Puerto Cortés","Martes","Noviembre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(40655,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Noviembre","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(40659,"Puntarenas","Puntarenas","Lepanto","Martes","Noviembre","2014","Motociclista","Hombre","Muerte",25,"De 25 a 29 años"),
(40663,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40667,"San José","Curridabat","Curridabat","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40671,"San José","Moravia","La Trinidad","Martes","Noviembre","2012","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(40675,"San José","Goicoechea","Calle Blancos","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",40,"De 40 a 44 años"),
(40679,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(40683,"San José","Vázquez de Coronado","Patalillo","Martes","Noviembre","2012","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(40687,"San José","Moravia","San Vicente","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40691,"San José","Goicoechea","Calle Blancos","Martes","Noviembre","2012","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(40695,"San José","San José","Hatillo","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40699,"San José","Santa Ana","Uruca","Martes","Noviembre","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(40703,"San José","Escazú","San Rafael","Martes","Noviembre","2012","Pasajero Moto","Hombre","Herido leve",42,"De 40 a 44 años"),
(40707,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",28,"De 25 a 29 años"),
(40711,"San José","Alajuelita","San Felipe","Martes","Noviembre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(40715,"San José","San José","Carmen","Martes","Noviembre","2012","Conductor","Mujer","Ileso",46,"De 45 a 49 años"),
(40719,"San José","San José","Uruca","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(40723,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(40727,"San José","Desamparados","Desamparados","Martes","Noviembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40731,"San José","Curridabat","Tirrases","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(40735,"San José","Escazú","San Rafael","Martes","Noviembre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(40739,"San José","Desamparados","San Miguel","Martes","Noviembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(40743,"San José","San José","Catedral","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(40747,"San José","Escazú","San Rafael","Martes","Noviembre","2013","Conductor","Mujer","Ileso","Desconocida","Desconocida"),
(40751,"San José","Curridabat","Curridabat","Martes","Noviembre","2013","Peatón","Mujer","Herido leve",63,"De 60 a 64 años"),
(40755,"San José","Pérez Zeledón","El General","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40759,"San José","San José","San Sebastián","Martes","Noviembre","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(40763,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(40767,"San José","Tibás","San Juan","Martes","Noviembre","2013","Ciclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(40771,"San José","Pérez Zeledón","Rivas","Martes","Noviembre","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40775,"San José","Montes de Oca","Sabanilla","Martes","Noviembre","2013","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(40779,"San José","San José","Uruca","Martes","Noviembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40783,"San José","Montes de Oca","Mercedes","Martes","Noviembre","2013","Conductor","Mujer","Ileso",29,"De 25 a 29 años"),
(40787,"San José","San José","Zapote","Martes","Noviembre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",62,"De 60 a 64 años"),
(40791,"San José","Desamparados","San Antonio","Martes","Noviembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40795,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(40799,"San José","San José","Merced","Martes","Noviembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(40803,"San José","San José","Hatillo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(40807,"San José","San José","Catedral","Martes","Noviembre","2013","Pasajero Bus o Microbús","Mujer","Herido leve",27,"De 25 a 29 años"),
(40811,"San José","Tibás","San Juan","Martes","Noviembre","2013","Dueño de Propiedad","Hombre","Ileso",68,"De 65 a 69 años"),
(40815,"San José","San José","Merced","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(40819,"San José","San José","Hospital","Martes","Noviembre","2013","Pasajero Bus o Microbús","Hombre","Herido grave",52,"De 50 a 54 años"),
(40823,"San José","Mora","Colón","Martes","Noviembre","2014","Dueño de Propiedad","Mujer","Ileso",32,"De 30 a 34 años"),
(40827,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Conductor","Mujer","Ileso","Desconocida","Desconocida"),
(40831,"San José","Pérez Zeledón","San Isidro del General","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40835,"San José","Desamparados","San Antonio","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40839,"San José","Tibás","Colima","Martes","Noviembre","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40843,"San José","Aserrí","Tarbaca","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(40847,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(40851,"San José","San José","Hospital","Martes","Noviembre","2014","Conductor","Mujer","Ileso",19,"De 15 a 19 años"),
(40855,"San José","Goicoechea","Purral","Martes","Noviembre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(40859,"San José","Tibás","Colima","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40863,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Herido leve","Desconocida","Desconocida"),
(40867,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Ileso","Desconocida","Desconocida"),
(40871,"San José","San José","Catedral","Martes","Noviembre","2014","Motociclista","Hombre","Ileso",29,"De 25 a 29 años"),
(40875,"San José","Desamparados","San Miguel","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(40879,"San José","Mora","Colón","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(40883,"San José","Moravia","San Vicente","Martes","Noviembre","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40887,"San José","Moravia","San Vicente","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",16,"De 15 a 19 años"),
(40891,"San José","San José","Catedral","Martes","Noviembre","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(40895,"San José","San José","San Sebastián","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(40899,"San José","Desamparados","S.R.Arriba","Martes","Noviembre","2014","Ciclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(40903,"San José","Santa Ana","Santa Ana","Martes","Noviembre","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(40907,"San José","San José","Zapote","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Herido leve",32,"De 30 a 34 años"),
(40911,"San José","San José","Catedral","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",50,"De 50 a 54 años"),
(40915,"San José","San José","Catedral","Martes","Noviembre","2014","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(40919,"San José","Desamparados","San Juan de Dios","Martes","Noviembre","2014","Ciclista","Hombre","Herido leve",17,"De 15 a 19 años"),
(40923,"San José","San José","Carmen","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40927,"San José","San José","Carmen","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",47,"De 45 a 49 años"),
(40931,"San José","San José","Mata Redonda","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(40935,"San José","San José","Zapote","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40939,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2012","Pasajero Moto","Hombre","Herido leve",14,"De 10 a 14 años"),
(40943,"San José","Puriscal","Mercedes Sur","Martes","Noviembre","2013","Motociclista","Hombre","Herido grave",47,"De 45 a 49 años"),
(40947,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(40951,"San José","San José","Catedral","Martes","Noviembre","2013","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(40955,"San José","San José","Catedral","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(40959,"San José","San José","Catedral","Martes","Noviembre","2013","Conductor","Mujer","Ileso",49,"De 45 a 49 años"),
(40963,"San José","San José","Hatillo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(40967,"San José","San José","Uruca","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40971,"San José","Goicoechea","Guadalupe","Martes","Noviembre","2014","Conductor","Mujer","Ileso",43,"De 40 a 44 años"),
(40975,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",32,"De 30 a 34 años"),
(40979,"San José","Curridabat","Curridabat","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(40983,"San José","Curridabat","Tirrases","Martes","Noviembre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(40987,"San José","San José","Merced","Martes","Noviembre","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40991,"San José","Curridabat","Curridabat","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40995,"San José","Santa Ana","Brasil","Martes","Noviembre","2014","Conductor","Mujer","Ileso",25,"De 25 a 29 años"),
(40999,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(41003,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(41007,"Alajuela","Alajuela","San José","Martes","Octubre","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(41011,"Alajuela","San Ramón","San Isidro","Martes","Octubre","2012","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(41015,"Alajuela","Palmares","Palmares","Martes","Octubre","2012","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(41019,"Alajuela","Alajuela","San Rafael","Martes","Octubre","2012","Pasajero Bicicleta","Hombre","Herido leve","Desconocida","Desconocida"),
(41023,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(41027,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2012","Motociclista","Hombre","Ileso",38,"De 35 a 39 años"),
(41031,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(41035,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Peatón","Hombre","Herido leve",28,"De 25 a 29 años"),
(41039,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(41043,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(41047,"Alajuela","Alajuela","Tambor","Martes","Octubre","2013","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(41051,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Peatón","Hombre","Herido leve",50,"De 50 a 54 años"),
(41055,"Alajuela","San Ramón","Ãngeles","Martes","Octubre","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(41059,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2013","Motociclista","Hombre","Ileso",29,"De 25 a 29 años"),
(41063,"Alajuela","Atenas","Concepción","Martes","Octubre","2013","Conductor","Mujer","Ileso",61,"De 60 a 64 años"),
(41067,"Alajuela","Los Chiles","Los Chiles","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(41071,"Alajuela","San Carlos","La Fortuna","Martes","Octubre","2013","Pasajero Carro","Hombre","Herido leve",87,"Mayor a 75 años"),
(41075,"Alajuela","Alajuela","San Isidro","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(41079,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(41083,"Alajuela","Alajuela","Sarapiquí","Martes","Octubre","2013","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(41087,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2013","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(41091,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Ciclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(41095,"Alajuela","Alajuela","San José","Martes","Octubre","2013","Conductor","Hombre","Herido leve",40,"De 40 a 44 años"),
(41099,"Alajuela","Alajuela","Guácima","Martes","Octubre","2014","Conductor","Mujer","Ileso",23,"De 20 a 24 años"),
(41103,"Alajuela","San Carlos","Aguas Zarcas","Martes","Octubre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(41107,"Alajuela","Alajuela","Tambor","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(41111,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(41115,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(41119,"Alajuela","Alajuela","Guácima","Martes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",36,"De 35 a 39 años"),
(41123,"Alajuela","Alajuela","San José","Martes","Octubre","2014","Ciclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(41127,"Alajuela","Alajuela","Desamparados","Martes","Octubre","2014","Dueño de Propiedad","Hombre","Ileso",32,"De 30 a 34 años"),
(41131,"Alajuela","Alajuela","San Isidro","Martes","Octubre","2014","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(41135,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(41139,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2012","Peatón","Mujer","Herido leve",21,"De 20 a 24 años"),
(41143,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Peatón","Hombre","Herido grave",90,"Mayor a 75 años"),
(41147,"Alajuela","San Carlos","Venado","Martes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(41151,"Alajuela","Zarcero","Tapesco","Martes","Octubre","2013","Conductor","Hombre","Herido leve",86,"Mayor a 75 años"),
(41155,"Alajuela","San Carlos","Aguas Zarcas","Martes","Octubre","2014","Pasajero Moto","Hombre","Muerte","Desconocida","Desconocida"),
(41159,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2014","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(41163,"Alajuela","Palmares","Palmares","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(41167,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2014","Pasajero Moto","Mujer","Herido leve",45,"De 45 a 49 años"),
