INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(40610,"Puntarenas","Puntarenas","Guacimal","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(40614,"Puntarenas","Puntarenas","Barranca","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(40618,"Puntarenas","Osa","Palmar","Martes","Noviembre","2013","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(40622,"Puntarenas","Osa","Puerto Cortés","Martes","Noviembre","2013","Pasajero Moto","Hombre","Herido grave",16,"De 15 a 19 años"),
(40626,"Puntarenas","Puntarenas","Chomes","Martes","Noviembre","2013","Ciclista","Hombre","Herido leve",18,"De 15 a 19 años"),
(40630,"Puntarenas","Corredores","Canoas","Martes","Noviembre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40634,"Puntarenas","Esparza","Espíritu Santo","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40638,"Puntarenas","Puntarenas","Puntarenas","Martes","Noviembre","2014","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(40642,"Puntarenas","Esparza","Espíritu Santo","Martes","Noviembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40646,"Puntarenas","Garabito","Jacó","Martes","Noviembre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(40650,"Puntarenas","Osa","Puerto Cortés","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(40654,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Noviembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(40658,"Puntarenas","Puntarenas","Lepanto","Martes","Noviembre","2014","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(40662,"San José","San José","Zapote","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40666,"San José","San José","Hatillo","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",47,"De 45 a 49 años"),
(40670,"San José","Moravia","La Trinidad","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40674,"San José","Goicoechea","Calle Blancos","Martes","Noviembre","2012","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(40678,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2012","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(40682,"San José","Moravia","San Vicente","Martes","Noviembre","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(40686,"San José","Vázquez de Coronado","Patalillo","Martes","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",18,"De 15 a 19 años"),
(40690,"San José","Goicoechea","Calle Blancos","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40694,"San José","San José","Hatillo","Martes","Noviembre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(40698,"San José","Santa Ana","Uruca","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40702,"San José","Escazú","San Rafael","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(40706,"San José","San José","San Sebastián","Martes","Noviembre","2012","Conductor","Hombre","Herido leve",25,"De 25 a 29 años"),
(40710,"San José","Santa Ana","Pozos","Martes","Noviembre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(40714,"San José","San José","Carmen","Martes","Noviembre","2012","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(40718,"San José","Moravia","La Trinidad","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(40722,"San José","San José","Hospital","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",42,"De 40 a 44 años"),
(40726,"San José","San José","Catedral","Martes","Noviembre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(40730,"San José","Curridabat","Tirrases","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",54,"De 50 a 54 años"),
(40734,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2013","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(40738,"San José","Escazú","San Rafael","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",47,"De 45 a 49 años"),
(40742,"San José","Pérez Zeledón","Barú","Martes","Noviembre","2013","Conductor","Hombre","Herido grave",64,"De 60 a 64 años"),
(40746,"San José","Escazú","San Rafael","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(40750,"San José","Curridabat","Curridabat","Martes","Noviembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(40754,"San José","Pérez Zeledón","El General","Martes","Noviembre","2013","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(40758,"San José","Curridabat","Curridabat","Martes","Noviembre","2013","Pasajero Moto","Mujer","Herido leve",22,"De 20 a 24 años"),
(40762,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(40766,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(40770,"San José","Pérez Zeledón","San Isidro del General","Martes","Noviembre","2013","Peatón","Hombre","Herido leve",63,"De 60 a 64 años"),
(40774,"San José","Goicoechea","Mata de Plátano","Martes","Noviembre","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(40778,"San José","Aserrí","Aserrí","Martes","Noviembre","2013","Peatón","Hombre","Herido leve",71,"De 70 a 74 años"),
(40782,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2013","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(40786,"San José","Desamparados","Gravilias","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",43,"De 40 a 44 años"),
(40790,"San José","Desamparados","San Antonio","Martes","Noviembre","2013","Pasajero Moto","Mujer","Herido leve",25,"De 25 a 29 años"),
(40794,"San José","San José","San Fco. de Dos Ríos","Martes","Noviembre","2013","Motociclista","Mujer","Herido leve",31,"De 30 a 34 años"),
(40798,"San José","San José","Merced","Martes","Noviembre","2013","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(40802,"San José","Moravia","San Vicente","Martes","Noviembre","2013","Peatón","Mujer","Herido leve",4,"De 0 a 4 años"),
(40806,"San José","San José","Hospital","Martes","Noviembre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(40810,"San José","Tibás","San Juan","Martes","Noviembre","2013","Dueño de Propiedad","Mujer","Ileso",72,"De 70 a 74 años"),
(40814,"San José","Tibás","San Juan","Martes","Noviembre","2013","Dueño de Propiedad","Hombre","Ileso",40,"De 40 a 44 años"),
(40818,"San José","San José","Hospital","Martes","Noviembre","2013","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(40822,"San José","San José","San Sebastián","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(40826,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(40830,"San José","Pérez Zeledón","San Isidro del General","Martes","Noviembre","2014","Conductor","Mujer","Ileso",22,"De 20 a 24 años"),
(40834,"San José","Desamparados","San Antonio","Martes","Noviembre","2014","Conductor","Mujer","Ileso",41,"De 40 a 44 años"),
(40838,"San José","Desamparados","San Juan de Dios","Martes","Noviembre","2014","Pasajero Moto","Hombre","Herido leve",28,"De 25 a 29 años"),
(40842,"San José","Aserrí","San Gabriel","Martes","Noviembre","2014","Peatón","Hombre","Herido grave","Desconocida","Desconocida"),
(40846,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Carro","Hombre","Herido leve",25,"De 25 a 29 años"),
(40850,"San José","San José","Hospital","Martes","Noviembre","2014","Pasajero Carro","Hombre","Herido leve",21,"De 20 a 24 años"),
(40854,"San José","Goicoechea","Purral","Martes","Noviembre","2014","Conductor","Mujer","Ileso",22,"De 20 a 24 años"),
(40858,"San José","San José","Pavas","Martes","Noviembre","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(40862,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve","Desconocida","Desconocida"),
(40866,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Ileso","Desconocida","Desconocida"),
(40870,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Ileso","Desconocida","Desconocida"),
(40874,"San José","Desamparados","San Miguel","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40878,"San José","Mora","Colón","Martes","Noviembre","2014","Conductor","Mujer","Ileso",29,"De 25 a 29 años"),
(40882,"San José","Tibás","San Juan","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(40886,"San José","Moravia","San Vicente","Martes","Noviembre","2014","Pasajero Carro","Hombre","Herido leve",5,"De 5 a 9 años"),
(40890,"San José","San José","Catedral","Martes","Noviembre","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(40894,"San José","San José","San Fco. de Dos Ríos","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40898,"San José","Desamparados","S.R.Arriba","Martes","Noviembre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(40902,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",37,"De 35 a 39 años"),
(40906,"San José","San José","Zapote","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",60,"De 60 a 64 años"),
(40910,"San José","San José","Catedral","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40914,"San José","San José","Catedral","Martes","Noviembre","2014","Ciclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(40918,"San José","Desamparados","San Juan de Dios","Martes","Noviembre","2014","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40922,"San José","Aserrí","Salitrillos","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(40926,"San José","San José","Carmen","Martes","Noviembre","2014","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40930,"San José","San José","Carmen","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Herido leve",43,"De 40 a 44 años"),
(40934,"San José","San José","Zapote","Martes","Noviembre","2012","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(40938,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2012","Motociclista","Hombre","Ileso",38,"De 35 a 39 años"),
(40942,"San José","Mora","Colón","Martes","Noviembre","2012","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(40946,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Conductor","Mujer","Ileso",51,"De 50 a 54 años"),
(40950,"San José","Escazú","Escazú","Martes","Noviembre","2013","Peatón","Mujer","Herido leve","Desconocida","Desconocida"),
(40954,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2013","Motociclista","Hombre","Herido grave",17,"De 15 a 19 años"),
(40958,"San José","San José","Catedral","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",33,"De 30 a 34 años"),
(40962,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2013","Motociclista","Hombre","Ileso",22,"De 20 a 24 años"),
(40966,"San José","San José","Pavas","Martes","Noviembre","2013","Motociclista","Mujer","Herido leve",19,"De 15 a 19 años"),
(40970,"San José","Alajuelita","San Felipe","Martes","Noviembre","2013","Pasajero Moto","Mujer","Ileso",36,"De 35 a 39 años"),
(40974,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(40978,"San José","Curridabat","Curridabat","Martes","Noviembre","2014","Conductor","Mujer","Ileso",68,"De 65 a 69 años"),
(40982,"San José","Curridabat","Tirrases","Martes","Noviembre","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(40986,"San José","San José","Merced","Martes","Noviembre","2014","Pasajero Carro","Mujer","Herido leve",12,"De 10 a 14 años"),
(40990,"San José","Curridabat","Curridabat","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40994,"San José","Santa Ana","Brasil","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40998,"Alajuela","Alajuela","Guácima","Martes","Octubre","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(41002,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(41006,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2012","Conductor","Mujer","Herido leve",46,"De 45 a 49 años"),
(41010,"Alajuela","Palmares","Buenos Aires","Martes","Octubre","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(41014,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Pasajero Moto","Mujer","Herido leve",20,"De 20 a 24 años"),
(41018,"Alajuela","Alajuela","San Rafael","Martes","Octubre","2012","Ciclista","Hombre","Herido leve",15,"De 15 a 19 años"),
(41022,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(41026,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(41030,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(41034,"Alajuela","Alajuela","San Rafael","Martes","Octubre","2012","Motociclista","Mujer","Herido leve",33,"De 30 a 34 años"),
(41038,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Conductor","Hombre","Ileso",18,"De 15 a 19 años"),
(41042,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",16,"De 15 a 19 años"),
(41046,"Alajuela","Alajuela","Tambor","Martes","Octubre","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(41050,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(41054,"Alajuela","San Ramón","Ãngeles","Martes","Octubre","2013","Conductor","Mujer","Ileso",23,"De 20 a 24 años"),
(41058,"Alajuela","San Ramón","Ãngeles","Martes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",14,"De 10 a 14 años"),
(41062,"Alajuela","San Carlos","Quesada","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(41066,"Alajuela","Los Chiles","Los Chiles","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(41070,"Alajuela","San Carlos","La Fortuna","Martes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",18,"De 15 a 19 años"),
(41074,"Alajuela","San Carlos","Pital","Martes","Octubre","2013","Conductor","Hombre","Herido grave",37,"De 35 a 39 años"),
(41078,"Alajuela","Naranjo","San Miguel","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(41082,"Alajuela","Alajuela","Sarapiquí","Martes","Octubre","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(41086,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(41090,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Conductor","Mujer","Ileso",39,"De 35 a 39 años"),
(41094,"Alajuela","San Carlos","La Palmera","Martes","Octubre","2013","Conductor","Hombre","Herido grave",43,"De 40 a 44 años"),
(41098,"Alajuela","Grecia","Río Cuarto","Martes","Octubre","2014","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(41102,"Alajuela","San Carlos","Aguas Zarcas","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",63,"De 60 a 64 años"),
(41106,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(41110,"Alajuela","San Carlos","Quesada","Martes","Octubre","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(41114,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2014","Pasajero Carro","Hombre","Herido leve",35,"De 35 a 39 años"),
(41118,"Alajuela","Alajuela","Guácima","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(41122,"Alajuela","Alajuela","San José","Martes","Octubre","2014","Conductor","Mujer","Ileso",28,"De 25 a 29 años"),
(41126,"Alajuela","Alajuela","Desamparados","Martes","Octubre","2014","Conductor","Hombre","Herido leve",41,"De 40 a 44 años"),
(41130,"Alajuela","San Carlos","Florencia","Martes","Octubre","2014","Pasajero Carro","Hombre","Herido leve",28,"De 25 a 29 años"),
(41134,"Alajuela","Alajuela","Guácima","Martes","Octubre","2013","Conductor","Mujer","Ileso",61,"De 60 a 64 años"),
(41138,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2012","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(41142,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Conductor","Mujer","Ileso",36,"De 35 a 39 años"),
(41146,"Alajuela","San Carlos","Venado","Martes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",27,"De 25 a 29 años"),
(41150,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(41154,"Alajuela","San Carlos","Aguas Zarcas","Martes","Octubre","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(41158,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2014","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(41162,"Alajuela","Palmares","Palmares","Martes","Octubre","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(41166,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",53,"De 50 a 54 años"),
(41170,"Alajuela","Naranjo","San Miguel","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(41174,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
