INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(40608,"Puntarenas","Esparza","Caldera","Martes","Noviembre","2012","Conductor","Hombre","Herido grave",35,"De 35 a 39 años"),
(40612,"Puntarenas","Puntarenas","Manzanillo","Martes","Noviembre","2013","Ciclista","Hombre","Herido grave",15,"De 15 a 19 años"),
(40616,"Puntarenas","Osa","Puerto Cortés","Martes","Noviembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40620,"Puntarenas","Osa","Puerto Cortés","Martes","Noviembre","2013","Conductor","Hombre","Ileso",63,"De 60 a 64 años"),
(40624,"Puntarenas","Puntarenas","Chomes","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40628,"Puntarenas","Puntarenas","El Roble","Martes","Noviembre","2013","Conductor","Hombre","Herido grave",57,"De 55 a 59 años"),
(40632,"Puntarenas","Montes de Oro","Miramar","Martes","Noviembre","2014","Conductor","Hombre","Herido leve",33,"De 30 a 34 años"),
(40636,"Puntarenas","Puntarenas","Barranca","Martes","Noviembre","2014","Peatón","Hombre","Herido grave",74,"De 70 a 74 años"),
(40640,"Puntarenas","Puntarenas","Pitahaya","Martes","Noviembre","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(40644,"Puntarenas","Osa","Palmar","Martes","Noviembre","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(40648,"Puntarenas","Osa","Bahía Ballena","Martes","Noviembre","2014","Peatón","Hombre","Herido grave",66,"De 65 a 69 años"),
(40652,"Puntarenas","Garabito","Jacó","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",30,"De 30 a 34 años"),
(40656,"Puntarenas","Aguirre o Quepos","Quepos","Martes","Noviembre","2013","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(40660,"San José","Santa Ana","Santa Ana","Martes","Noviembre","2012","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40664,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2012","Pasajero Moto","Hombre","Herido leve",26,"De 25 a 29 años"),
(40668,"San José","San José","Pavas","Martes","Noviembre","2012","Conductor","Hombre","Ileso",69,"De 65 a 69 años"),
(40672,"San José","Goicoechea","Guadalupe","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40676,"San José","Goicoechea","Calle Blancos","Martes","Noviembre","2012","Pasajero Moto","Hombre","Herido leve",49,"De 45 a 49 años"),
(40680,"San José","Moravia","San Vicente","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(40684,"San José","Vázquez de Coronado","Patalillo","Martes","Noviembre","2012","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(40688,"San José","Moravia","San Vicente","Martes","Noviembre","2012","Pasajero Moto","Hombre","Herido leve","Desconocida","Desconocida"),
(40692,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2012","Conductor","Mujer","Ileso",37,"De 35 a 39 años"),
(40696,"San José","Moravia","La Trinidad","Martes","Noviembre","2012","Peatón","Mujer","Herido leve","Desconocida","Desconocida"),
(40700,"San José","San José","Merced","Martes","Noviembre","2012","Peatón","Hombre","Herido leve",58,"De 55 a 59 años"),
(40704,"San José","San José","Mata Redonda","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(40708,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(40712,"San José","Alajuelita","San Felipe","Martes","Noviembre","2012","Peatón","Mujer","Herido leve",4,"De 0 a 4 años"),
(40716,"San José","San José","Carmen","Martes","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",54,"De 50 a 54 años"),
(40720,"San José","Curridabat","Curridabat","Martes","Noviembre","2012","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40724,"San José","Pérez Zeledón","Daniel Flores","Martes","Noviembre","2012","Ciclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(40728,"San José","Desamparados","Desamparados","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(40732,"San José","Curridabat","Tirrases","Martes","Noviembre","2013","Pasajero Carro","Hombre","Herido leve",1,"De 0 a 4 años"),
(40736,"San José","Escazú","San Rafael","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",66,"De 65 a 69 años"),
(40740,"San José","Desamparados","San Miguel","Martes","Noviembre","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(40744,"San José","Desamparados","S.R.Arriba","Martes","Noviembre","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(40748,"San José","Goicoechea","Guadalupe","Martes","Noviembre","2013","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(40752,"San José","San José","Hatillo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(40756,"San José","Curridabat","Curridabat","Martes","Noviembre","2013","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(40760,"San José","San José","San Sebastián","Martes","Noviembre","2013","Peatón","Hombre","Herido leve",3,"De 0 a 4 años"),
(40764,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(40768,"San José","Tibás","San Juan","Martes","Noviembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40772,"San José","Pérez Zeledón","Rivas","Martes","Noviembre","2013","Conductor","Hombre","Herido grave",50,"De 50 a 54 años"),
(40776,"San José","Montes de Oca","Sabanilla","Martes","Noviembre","2013","Peatón","Mujer","Herido grave",57,"De 55 a 59 años"),
(40780,"San José","San José","Uruca","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(40784,"San José","Montes de Oca","Mercedes","Martes","Noviembre","2013","Peatón","Hombre","Herido leve",65,"De 65 a 69 años"),
(40788,"San José","San José","Zapote","Martes","Noviembre","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(40792,"San José","San José","Hatillo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40796,"San José","San José","Catedral","Martes","Noviembre","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(40800,"San José","San José","Merced","Martes","Noviembre","2013","Pasajero Bus o Microbús","Hombre","Herido leve",36,"De 35 a 39 años"),
(40804,"San José","San José","Hatillo","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(40808,"San José","San José","Catedral","Martes","Noviembre","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(40812,"San José","Tibás","San Juan","Martes","Noviembre","2013","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(40816,"San José","San José","Merced","Martes","Noviembre","2013","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(40820,"San José","Desamparados","San Miguel","Martes","Noviembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(40824,"San José","Mora","Colón","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",52,"De 50 a 54 años"),
(40828,"San José","San José","Uruca","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",32,"De 30 a 34 años"),
(40832,"San José","Desamparados","San Miguel","Martes","Noviembre","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(40836,"San José","Desamparados","San Juan de Dios","Martes","Noviembre","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(40840,"San José","Tibás","Colima","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(40844,"San José","Aserrí","Salitrillos","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(40848,"San José","San José","Hospital","Martes","Noviembre","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(40852,"San José","Desamparados","San Antonio","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40856,"San José","San José","Pavas","Martes","Noviembre","2014","Motociclista","Mujer","Ileso",30,"De 30 a 34 años"),
(40860,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(40864,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve","Desconocida","Desconocida"),
(40868,"San José","Vázquez de Coronado","Dulce Nombre de Jesús","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Ileso","Desconocida","Desconocida"),
(40872,"San José","San José","Catedral","Martes","Noviembre","2014","Pasajero Moto","Mujer","Herido leve",37,"De 35 a 39 años"),
(40876,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(40880,"San José","Escazú","San Rafael","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",52,"De 50 a 54 años"),
(40884,"San José","Moravia","San Vicente","Martes","Noviembre","2014","Conductor","Mujer","Herido leve",35,"De 35 a 39 años"),
(40888,"San José","San José","Hatillo","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(40892,"San José","San José","Catedral","Martes","Noviembre","2014","Pasajero Bus o Microbús","Mujer","Herido leve",40,"De 40 a 44 años"),
(40896,"San José","San José","San Sebastián","Martes","Noviembre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(40900,"San José","Goicoechea","San Francisco","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(40904,"San José","Santa Ana","Santa Ana","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",20,"De 20 a 24 años"),
(40908,"San José","San José","Zapote","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Ileso",43,"De 40 a 44 años"),
(40912,"San José","San José","Catedral","Martes","Noviembre","2014","Conductor","Hombre","Ileso",53,"De 50 a 54 años"),
(40916,"San José","San José","Catedral","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40920,"San José","Desamparados","Desamparados","Martes","Noviembre","2014","Motociclista","Hombre","Ileso",21,"De 20 a 24 años"),
(40924,"San José","San José","Carmen","Martes","Noviembre","2014","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(40928,"San José","San José","Carmen","Martes","Noviembre","2014","Pasajero Bus o Microbús","Hombre","Herido leve",33,"De 30 a 34 años"),
(40932,"San José","Puriscal","Santiago","Martes","Noviembre","2012","Peatón","Mujer","Herido leve",30,"De 30 a 34 años"),
(40936,"San José","Moravia","San Vicente","Martes","Noviembre","2012","Conductor","Hombre","Ileso",69,"De 65 a 69 años"),
(40940,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(40944,"San José","San José","Hatillo","Martes","Noviembre","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(40948,"San José","San José","Mata Redonda","Martes","Noviembre","2013","Pasajero Moto","Hombre","Herido leve",21,"De 20 a 24 años"),
(40952,"San José","San José","Catedral","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(40956,"San José","San José","Catedral","Martes","Noviembre","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(40960,"San José","San José","Catedral","Martes","Noviembre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(40964,"San José","San José","Hatillo","Martes","Noviembre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(40968,"San José","San José","Uruca","Martes","Noviembre","2013","Conductor","Hombre","Ileso",47,"De 45 a 49 años"),
(40972,"San José","Goicoechea","Guadalupe","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40976,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2014","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(40980,"San José","San José","Zapote","Martes","Noviembre","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(40984,"San José","San José","Merced","Martes","Noviembre","2014","Pasajero Carro","Hombre","Ileso",44,"De 40 a 44 años"),
(40988,"San José","Montes de Oca","San Pedro","Martes","Noviembre","2014","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(40992,"San José","San José","Catedral","Martes","Noviembre","2014","Peatón","Hombre","Herido leve",44,"De 40 a 44 años"),
(40996,"San José","Puriscal","Santiago","Martes","Noviembre","2012","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(41000,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Pasajero Carro","Mujer","Herido leve",10,"De 10 a 14 años"),
(41004,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(41008,"Alajuela","Alajuela","San José","Martes","Octubre","2012","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(41012,"Alajuela","San Ramón","San Isidro","Martes","Octubre","2012","Ciclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(41016,"Alajuela","Palmares","Palmares","Martes","Octubre","2012","Peatón","Hombre","Herido leve",10,"De 10 a 14 años"),
(41020,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(41024,"Alajuela","Alajuela","Guácima","Martes","Octubre","2012","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(41028,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2012","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(41032,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2012","Peatón","Hombre","Herido grave",27,"De 25 a 29 años"),
(41036,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2012","Conductor","Hombre","Ileso",66,"De 65 a 69 años"),
(41040,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Pasajero Moto","Hombre","Herido grave",6,"De 5 a 9 años"),
(41044,"Alajuela","Alajuela","San Rafael","Martes","Octubre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(41048,"Alajuela","Alajuela","Tambor","Martes","Octubre","2013","Pasajero Carro","Hombre","Herido leve",46,"De 45 a 49 años"),
(41052,"Alajuela","Orotina","Ceiba","Martes","Octubre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(41056,"Alajuela","San Ramón","Ãngeles","Martes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",51,"De 50 a 54 años"),
(41060,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2013","Pasajero Moto","Mujer","Herido leve",20,"De 20 a 24 años"),
(41064,"Alajuela","Atenas","Concepción","Martes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",85,"Mayor a 75 años"),
(41068,"Alajuela","San Carlos","La Fortuna","Martes","Octubre","2013","Conductor","Hombre","Herido leve",57,"De 55 a 59 años"),
(41072,"Alajuela","San Carlos","Pital","Martes","Octubre","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(41076,"Alajuela","Naranjo","San Miguel","Martes","Octubre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(41080,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(41084,"Alajuela","Alajuela","Sarapiquí","Martes","Octubre","2013","Pasajero Carro","Hombre","Herido leve",34,"De 30 a 34 años"),
(41088,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2013","Peatón","Hombre","Herido leve",6,"De 5 a 9 años"),
(41092,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(41096,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Conductor","Hombre","Herido leve",57,"De 55 a 59 años"),
(41100,"Alajuela","Alajuela","Guácima","Martes","Octubre","2014","Ciclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(41104,"Alajuela","San Ramón","San Isidro","Martes","Octubre","2014","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(41108,"Alajuela","Naranjo","Naranjo","Martes","Octubre","2014","Peatón","Hombre","Herido leve",54,"De 50 a 54 años"),
(41112,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(41116,"Alajuela","Alajuela","Alajuela","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(41120,"Alajuela","Alajuela","San José","Martes","Octubre","2014","Conductor","Hombre","Ileso",59,"De 55 a 59 años"),
(41124,"Alajuela","Alajuela","San José","Martes","Octubre","2014","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(41128,"Alajuela","San Carlos","Florencia","Martes","Octubre","2014","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(41132,"Alajuela","Alajuela","San Isidro","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(41136,"Alajuela","Zarcero","Palmira","Martes","Octubre","2012","Conductor","Hombre","Ileso",56,"De 55 a 59 años"),
(41140,"Alajuela","Palmares","Palmares","Martes","Octubre","2012","Conductor","Hombre","Ileso",75,"Mayor a 75 años"),
(41144,"Alajuela","San Carlos","Pocosol","Martes","Octubre","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(41148,"Alajuela","San Carlos","Venado","Martes","Octubre","2013","Pasajero Carro","Mujer","Herido leve",28,"De 25 a 29 años"),
(41152,"Alajuela","Naranjo","San Miguel","Martes","Octubre","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(41156,"Alajuela","San Carlos","Aguas Zarcas","Martes","Octubre","2014","Motociclista","Hombre","Muerte",33,"De 30 a 34 años"),
(41160,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2014","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(41164,"Alajuela","Palmares","Palmares","Martes","Octubre","2014","Pasajero Moto","Hombre","Herido leve",27,"De 25 a 29 años"),
(41168,"Alajuela","Alajuela","San Antonio","Martes","Octubre","2014","Conductor","Hombre","Herido leve",40,"De 40 a 44 años"),
(41172,"Alajuela","Alajuela","Río Segundo","Martes","Octubre","2014","Conductor","Hombre","Herido leve",46,"De 45 a 49 años"),
